Group,Scenario,Generation,Category,Cor
home,10_10,47,Mothers,0.724953434952
home,10_10,48,Fathers,0.822403953586
home,10_10,48,Female candidates,0.400033138888
home,10_10,48,Male candidates,0.695982166915
home,10_10,48,Mothers,0.729096537569
home,10_10,49,Fathers,0.762171690548
home,10_10,49,Female candidates,0.432665008695
home,10_10,49,Male candidates,0.753455312385
home,10_10,49,Mothers,0.722563682766
home,10_10,50,Fathers,0.663113262665
home,10_10,50,Female candidates,0.409984358433
home,10_10,50,Male candidates,0.713038378225
home,10_10,50,Mothers,0.712346286586
home,10_10,51,Fathers,0.678269286714
home,10_10,51,Female candidates,0.391178182087
home,10_10,51,Male candidates,0.748828369868
home,10_10,51,Mothers,0.713064954842
home,10_10,52,Fathers,0.738305000227
home,10_10,52,Female candidates,0.407248088123
home,10_10,52,Male candidates,0.742191069835
home,10_10,52,Mothers,0.70821892522
home,10_10,53,Fathers,0.780099058893
home,10_10,53,Female candidates,0.416820170721
home,10_10,53,Male candidates,0.71356193799
home,10_10,53,Mothers,0.700409293214
home,10_10,54,Fathers,0.799238001791
home,10_10,54,Female candidates,0.425791190463
home,10_10,54,Male candidates,0.759099260442
home,10_10,54,Mothers,0.7025736457
home,10_10,55,Fathers,0.795555531118
home,10_10,55,Female candidates,0.431288540181
home,10_10,55,Male candidates,0.745286607732
home,10_10,55,Mothers,0.700315974512
home,10_10,56,Fathers,0.754831263729
home,10_10,56,Female candidates,0.420846308139
home,10_10,56,Male candidates,0.702078773029
home,10_10,56,Mothers,0.702199923961
home,10_10,57,Fathers,0.752075558793
home,10_10,57,Female candidates,0.406992016168
home,10_10,57,Male candidates,0.759165188412
home,10_10,57,Mothers,0.704083632123
home,10_10,58,Fathers,0.70849928292
home,10_10,58,Female candidates,0.405067189728
home,10_10,58,Male candidates,0.783322695019
home,10_10,58,Mothers,0.704779542536
home,10_10,59,Fathers,0.723631554903
home,10_10,59,Female candidates,0.378937740212
home,10_10,59,Male candidates,0.755428805139
home,10_10,59,Mothers,0.700766059642
home,10_10,60,Fathers,0.782599066059
home,10_10,60,Female candidates,0.39167202828
home,10_10,60,Male candidates,0.689717466484
home,10_10,60,Mothers,0.692378029419
home,10_10,60,izl,0.00153196708212
home,50_50,21,Fathers,-0.232838857528
home,50_50,21,Female candidates,0.139775330168
home,50_50,21,Male candidates,0.136372217876
home,50_50,21,Male candidates1,0.018310097116
home,50_50,21,Mothers,0.376828730284
home,50_50,22,Fathers,-0.031663255626
home,50_50,22,Female candidates,0.136157167934
home,50_50,22,Male candidates,0.0791004489231
home,50_50,22,Male candidates1,-0.125518058034
home,50_50,22,Mothers,0.442969155111
home,50_50,23,Fathers,0.0962541069936
home,50_50,23,Female candidates,0.226703519232
home,50_50,23,Male candidates,0.0561513299818
home,50_50,23,Male candidates1,0.0703645795922
home,50_50,23,Mothers,0.525858228051
home,50_50,24,Fathers,0.560851308253
home,50_50,24,Female candidates,0.368808715682
home,50_50,24,Male candidates,0.842814714818
home,50_50,24,Male candidates1,0.325455852481
home,50_50,24,Mothers,0.641258155825
home,50_50,25,Fathers,0.676783339994
home,50_50,25,Female candidates,0.424856246947
home,50_50,25,Male candidates,0.920438808186
home,50_50,25,Male candidates1,0.418781661676
home,50_50,25,Mothers,0.648086689826
home,50_50,26,Fathers,0.768216866106
home,50_50,26,Female candidates,0.421692353943
home,50_50,26,Male candidates,0.926113464738
home,50_50,26,Male candidates1,0.231680136634
home,50_50,26,Mothers,0.623172220007
home,50_50,27,Fathers,0.870797605045
home,50_50,27,Female candidates,0.422422944753
home,50_50,27,Male candidates,0.934720742645
home,50_50,27,Male candidates1,0.147463737473
home,50_50,27,Mothers,0.572267184572
home,50_50,28,Fathers,0.905856398745
home,50_50,28,Female candidates,0.387879435951
home,50_50,28,Male candidates,0.95203787317
home,50_50,28,Male candidates1,0.396974068939
home,50_50,28,Mothers,0.587996278707
home,50_50,29,Fathers,0.921081010223
home,50_50,29,Female candidates,0.409550975783
home,50_50,29,Male candidates,0.900098780614
home,50_50,29,Male candidates1,0.309121426895
home,50_50,29,Mothers,0.583048996055
home,50_50,30,Fathers,0.892735489518
home,50_50,30,Female candidates,0.424866392293
home,50_50,30,Male candidates,0.886872895324
home,50_50,30,Male candidates1,0.415438632293
home,50_50,30,Mothers,0.577070327289
home,50_50,31,Fathers,0.814460829565
home,50_50,31,Female candidates,0.431053015756
home,50_50,31,Male candidates,0.893902651758
home,50_50,31,Male candidates1,0.387147193265
home,50_50,31,Mothers,0.574414090809
home,50_50,32,Fathers,0.777779852205
home,50_50,32,Female candidates,0.399160071074
home,50_50,32,Male candidates,0.940362420297
home,50_50,32,Male candidates1,0.206322454083
home,50_50,32,Mothers,0.578632912529
home,50_50,33,Fathers,0.85220765315
home,50_50,33,Female candidates,0.347388818802
home,50_50,33,Male candidates,0.860314755055
home,50_50,33,Male candidates1,0.156436349396
home,50_50,33,Mothers,0.574434155825
home,50_50,34,Fathers,0.850207857514
home,50_50,34,Female candidates,0.36806400494
home,50_50,34,Male candidates,0.909020254626
home,50_50,34,Male candidates1,0.268647647258
home,50_50,34,Mothers,0.570198338068
home,50_50,35,Fathers,0.870579043545
home,50_50,35,Female candidates,0.361644640378
home,50_50,35,Male candidates,0.877289947566
home,50_50,35,Male candidates1,0.356244138273
home,50_50,35,Mothers,0.556211387671
home,50_50,36,Fathers,0.874593743152
home,50_50,36,Female candidates,0.376587972023
home,50_50,36,Male candidates,0.917833677155
home,50_50,36,Male candidates1,0.180393039083
home,50_50,36,Mothers,0.548690201184
home,50_50,37,Fathers,0.895553762648
home,50_50,37,Female candidates,0.370595901815
home,50_50,37,Male candidates,0.967477851495
home,50_50,37,Male candidates1,0.252801051263
home,50_50,37,Mothers,0.550404566631
home,50_50,38,Fathers,0.912198500453
home,50_50,38,Female candidates,0.345394630627
home,50_50,38,Male candidates,0.829744978865
home,50_50,38,Male candidates1,0.24947451714
home,50_50,38,Mothers,0.551107547052
home,50_50,39,Fathers,0.916827630825
home,50_50,39,Female candidates,0.364553176811
home,50_50,39,Male candidates,0.926097808125
home,50_50,39,Male candidates1,0.168268234176
home,50_50,39,Mothers,0.551533620243
home,50_50,40,Fathers,0.875866998426
home,50_50,40,Female candidates,0.368085000516
home,50_50,40,Male candidates,0.918084581619
home,50_50,40,Male candidates1,0.375807490441
home,50_50,40,Mothers,0.54621134014
home,50_50,41,Fathers,0.617653714857
home,50_50,41,Female candidates,0.499090510802
home,50_50,41,Male candidates,0.371342233581
home,50_50,41,Mothers,0.786557404191
home,50_50,42,Fathers,0.701077788873
home,50_50,42,Female candidates,0.258054201529
home,50_50,42,Male candidates,0.763677546239
home,50_50,42,Mothers,0.741427784881
home,50_50,43,Fathers,0.765626697705
home,50_50,43,Female candidates,0.291417598073
home,50_50,43,Male candidates,0.668150239134
home,50_50,43,Mothers,0.708567821115
home,50_50,44,Fathers,0.79025645471
home,50_50,44,Female candidates,0.362414060876
home,50_50,44,Male candidates,0.707545752694
home,50_50,44,Mothers,0.690306088019
home,50_50,45,Fathers,0.837413232183
home,50_50,45,Female candidates,0.376282787932
home,50_50,45,Male candidates,0.694455575478
home,50_50,45,Mothers,0.699569622801
home,50_50,46,Fathers,0.80983605572
home,50_50,46,Female candidates,0.399549737316
home,50_50,46,Male candidates,0.68514439587
home,50_50,46,Mothers,0.7080323571
home,50_50,47,Fathers,0.76306519376
home,50_50,47,Female candidates,0.396421786123
home,50_50,47,Male candidates,0.669059460736
home,50_50,47,Mothers,0.71454753439
home,50_50,48,Fathers,0.814038111142
home,50_50,48,Female candidates,0.379823926315
home,50_50,48,Male candidates,0.683514073974
home,50_50,48,Mothers,0.71382738275
home,50_50,49,Fathers,0.755593336706
home,50_50,49,Female candidates,0.386849990101
home,50_50,49,Male candidates,0.653007256928
home,50_50,49,Mothers,0.713665308785
home,50_50,50,Fathers,0.706450117837
home,50_50,50,Female candidates,0.386623979119
home,50_50,50,Male candidates,0.774656361226
home,50_50,50,Mothers,0.70718397973
home,50_50,51,Fathers,0.727937995052
home,50_50,51,Female candidates,0.355377734343
home,50_50,51,Male candidates,0.671897715196
home,50_50,51,Mothers,0.700885533645
home,50_50,52,Fathers,0.656135627739
home,50_50,52,Female candidates,0.366725393537
home,50_50,52,Male candidates,0.723858107454
home,50_50,52,Mothers,0.695788925963
home,50_50,53,Fathers,0.766776685415
home,50_50,53,Female candidates,0.371750381968
home,50_50,53,Male candidates,0.687729072978
home,50_50,53,Mothers,0.693171058944
home,50_50,54,Fathers,0.744881329239
home,50_50,54,Female candidates,0.383363356585
home,50_50,54,Male candidates,0.622152940405
home,50_50,54,Mothers,0.69087127328
home,50_50,55,Fathers,0.760506962129
home,50_50,55,Female candidates,0.421066370923
home,50_50,55,Male candidates,0.671798108956
home,50_50,55,Mothers,0.69335391699
home,50_50,56,Fathers,0.722729488321
home,50_50,56,Female candidates,0.406309228085
home,50_50,56,Male candidates,0.781038562216
home,50_50,56,Mothers,0.697062573696
home,50_50,57,Fathers,0.726382368809
home,50_50,57,Female candidates,0.383131189746
home,50_50,57,Male candidates,0.694418778557
home,50_50,57,Mothers,0.697722405602
home,50_50,58,Fathers,0.634607468418
home,50_50,58,Female candidates,0.387068722917
home,50_50,58,Male candidates,0.725488479904
home,50_50,58,Mothers,0.694300158061
home,50_50,59,Fathers,0.687610944833
home,50_50,59,Female candidates,0.401112296537
home,50_50,59,Male candidates,0.711174936435
home,50_50,59,Mothers,0.691619821787
home,50_50,60,Fathers,0.699732362792
home,50_50,60,Female candidates,0.428668355775
home,50_50,60,Male candidates,0.758703674387
home,50_50,60,Mothers,0.691488896386
home,50_50,60,izl,0.00285248445937
import,0_100,21,Fathers,0.218146113021
import,0_100,21,Female candidates,0.25102264931
import,0_100,21,Male candidates,0.179452914
import,0_100,21,Male candidates1,0.13643956126
import,0_100,21,Mothers,0.609739219543
import,0_100,22,Fathers,0.198529753003
import,0_100,22,Female candidates,0.315403821569
import,0_100,22,Male candidates,0.201872805224
import,0_100,22,Male candidates1,0.0594028377492
import,0_100,22,Mothers,0.589218146141
import,0_100,23,Fathers,0.0598623838201
import,0_100,23,Female candidates,0.410757821752
import,0_100,23,Male candidates,0.161171350461
import,0_100,23,Male candidates1,0.0669376560233
import,0_100,23,Mothers,0.584914773634
import,0_100,24,Fathers,0.00783429057686
import,0_100,24,Female candidates,0.215684213071
import,0_100,24,Male candidates,0.28399011967
import,0_100,24,Male candidates1,0.0908952179593
import,0_100,24,Mothers,0.694515454602
import,0_100,25,Fathers,0.144468751819
import,0_100,25,Female candidates,0.32078754574
import,0_100,25,Male candidates,0.33338256117
import,0_100,25,Male candidates1,0.100351306671
import,0_100,25,Mothers,0.674519770081
import,0_100,26,Fathers,0.325821009705
import,0_100,26,Female candidates,0.307974517428
import,0_100,26,Male candidates,0.324619385981
import,0_100,26,Male candidates1,0.274658166207
import,0_100,26,Mothers,0.604141975228
import,0_100,27,Fathers,0.642013364066
import,0_100,27,Female candidates,0.276463185341
import,0_100,27,Male candidates,0.226732530254
import,0_100,27,Male candidates1,0.255513495312
import,0_100,27,Mothers,0.489266407733
import,0_100,28,Fathers,0.665747450017
import,0_100,28,Female candidates,0.270411903756
import,0_100,28,Male candidates,0.33088184829
import,0_100,28,Male candidates1,0.194397922871
import,0_100,28,Mothers,0.511531971641
import,0_100,29,Fathers,0.628567497489
import,0_100,29,Female candidates,0.255741398532
import,0_100,29,Male candidates,0.250678646694
import,0_100,29,Male candidates1,0.186769224478
import,0_100,29,Mothers,0.483440630521
import,0_100,30,Fathers,0.331532510391
import,0_100,30,Female candidates,0.251461874447
import,0_100,30,Male candidates,0.422106290525
import,0_100,30,Male candidates1,0.273996544528
import,0_100,30,Mothers,0.480169557791
import,0_100,31,Fathers,0.325957578836
import,0_100,31,Female candidates,0.244777846002
import,0_100,31,Male candidates,0.356890947057
import,0_100,31,Male candidates1,0.194236176296
import,0_100,31,Mothers,0.475246844916
import,0_100,32,Fathers,0.304390018612
import,0_100,32,Female candidates,0.213500612473
import,0_100,32,Male candidates,0.2840924792
import,0_100,32,Male candidates1,0.073051032166
import,0_100,32,Mothers,0.464731940788
import,0_100,33,Fathers,0.277940592261
import,0_100,33,Female candidates,0.217507736953
import,0_100,33,Male candidates,0.306399445288
import,0_100,33,Male candidates1,0.106342073123
import,0_100,33,Mothers,0.458188325755
import,0_100,34,Fathers,0.241129031024
import,0_100,34,Female candidates,0.187240232072
import,0_100,34,Male candidates,0.419115352915
import,0_100,34,Male candidates1,0.111960216852
import,0_100,34,Mothers,0.458368932846
import,0_100,35,Fathers,0.280369862192
import,0_100,35,Female candidates,0.203013044162
import,0_100,35,Male candidates,0.276722743572
import,0_100,35,Male candidates1,0.0713087925049
import,0_100,35,Mothers,0.448942895528
import,0_100,36,Fathers,0.260763551395
import,0_100,36,Female candidates,0.194349938521
import,0_100,36,Male candidates,0.203149746955
import,0_100,36,Male candidates1,0.0923623751206
import,0_100,36,Mothers,0.443537338949
import,0_100,37,Fathers,0.265244522514
import,0_100,37,Female candidates,0.174732234916
import,0_100,37,Male candidates,0.31317654918
import,0_100,37,Male candidates1,0.0919370029421
import,0_100,37,Mothers,0.439588080837
import,0_100,38,Fathers,0.215480107921
import,0_100,38,Female candidates,0.189202538117
import,0_100,38,Male candidates,0.278590739887
import,0_100,38,Male candidates1,0.103497826798
import,0_100,38,Mothers,0.43473718327
import,0_100,39,Fathers,0.248188533948
import,0_100,39,Female candidates,0.195134902731
import,0_100,39,Male candidates,0.299036896234
import,0_100,39,Male candidates1,0.100302599856
import,0_100,39,Mothers,0.434569159546
import,0_100,40,Fathers,0.204657022678
import,0_100,40,Female candidates,0.18794092772
import,0_100,40,Male candidates,0.269880083627
import,0_100,40,Male candidates1,0.0436191414632
import,0_100,40,Mothers,0.432468108361
import,0_100,41,Fathers,0.299398146016
import,0_100,41,Female candidates,0.301947337063
import,0_100,41,Male candidates,0.0993100450168
import,0_100,41,Mothers,0.625568973844
import,0_100,42,Fathers,0.402504278881
import,0_100,42,Female candidates,0.297448089086
import,0_100,42,Male candidates,0.681379292411
import,0_100,42,Mothers,0.600151818492
import,0_100,43,Fathers,0.599606315502
import,0_100,43,Female candidates,0.29527956039
import,0_100,43,Male candidates,0.717527917658
import,0_100,43,Mothers,0.584830341413
import,0_100,44,Fathers,0.743291932454
import,0_100,44,Female candidates,0.347285242943
import,0_100,44,Male candidates,0.758863176497
import,0_100,44,Mothers,0.577667645694
import,0_100,45,Fathers,0.779394379316
import,0_100,45,Female candidates,0.389635646997
import,0_100,45,Male candidates,0.753922614884
import,0_100,45,Mothers,0.604344825733
import,0_100,46,Fathers,0.762720434994
import,0_100,46,Female candidates,0.429710890549
import,0_100,46,Male candidates,0.74605438931
import,0_100,46,Mothers,0.625555045235
import,0_100,47,Fathers,0.689997023303
import,0_100,47,Female candidates,0.405791960626
import,0_100,47,Male candidates,0.741116217123
import,0_100,47,Mothers,0.63811961184
import,0_100,48,Fathers,0.678318073184
import,0_100,48,Female candidates,0.391003993523
import,0_100,48,Male candidates,0.751158884158
import,0_100,48,Mothers,0.651421084676
import,0_100,49,Fathers,0.675077613073
import,0_100,49,Female candidates,0.401415513908
import,0_100,49,Male candidates,0.723645932049
import,0_100,49,Mothers,0.65737545179
import,0_100,50,Fathers,0.642706698597
import,0_100,50,Female candidates,0.403427417033
import,0_100,50,Male candidates,0.760019344443
import,0_100,50,Mothers,0.661580284608
import,0_100,51,Fathers,0.638691686798
import,0_100,51,Female candidates,0.393360098778
import,0_100,51,Male candidates,0.742016589741
import,0_100,51,Mothers,0.661157842076
import,0_100,52,Fathers,0.650184007009
import,0_100,52,Female candidates,0.389723571735
import,0_100,52,Male candidates,0.733941199322
import,0_100,52,Mothers,0.66018644863
import,0_100,53,Fathers,0.654728292906
import,0_100,53,Female candidates,0.393187907275
import,0_100,53,Male candidates,0.771646183959
import,0_100,53,Mothers,0.660565726739
import,0_100,54,Fathers,0.707745170564
import,0_100,54,Female candidates,0.404031126334
import,0_100,54,Male candidates,0.774028019018
import,0_100,54,Mothers,0.661124738765
import,0_100,55,Fathers,0.702115100438
import,0_100,55,Female candidates,0.405054065704
import,0_100,55,Male candidates,0.74192923994
import,0_100,55,Mothers,0.662662759753
import,0_100,56,Fathers,0.699852727206
import,0_100,56,Female candidates,0.416928432683
import,0_100,56,Male candidates,0.769469463738
import,0_100,56,Mothers,0.667673431489
import,0_100,57,Fathers,0.727052947178
import,0_100,57,Female candidates,0.414978945635
import,0_100,57,Male candidates,0.760623559643
import,0_100,57,Mothers,0.665751529735
import,0_100,58,Fathers,0.689685983307
import,0_100,58,Female candidates,0.410123847543
import,0_100,58,Male candidates,0.776245780481
import,0_100,58,Mothers,0.667294332696
import,0_100,59,Fathers,0.703639933106
import,0_100,59,Female candidates,0.40638475013
import,0_100,59,Male candidates,0.761011021058
import,0_100,59,Mothers,0.666419761244
import,0_100,60,Fathers,0.689963066565
import,0_100,60,Female candidates,0.397969267113
import,0_100,60,Male candidates,0.77146868335
import,0_100,60,Mothers,0.662148414688
import,0_100,60,izl,0.00812751722705
import,100_100,21,Fathers,0.218146113021
import,100_100,21,Female candidates,0.25102264931
import,100_100,21,Male candidates,0.179452914
import,100_100,21,Male candidates1,0.13643956126
import,100_100,21,Mothers,0.609739219543
import,100_100,22,Fathers,0.198529753003
import,100_100,22,Female candidates,0.315403821569
import,100_100,22,Male candidates,0.201872805224
import,100_100,22,Male candidates1,0.0594028377492
import,100_100,22,Mothers,0.589218146141
import,100_100,23,Fathers,0.0598623838201
import,100_100,23,Female candidates,0.410757821752
import,100_100,23,Male candidates,0.161171350461
import,100_100,23,Male candidates1,0.0669376560233
import,100_100,23,Mothers,0.584914773634
import,100_100,24,Fathers,0.00783429057686
import,100_100,24,Female candidates,0.215684213071
import,100_100,24,Male candidates,0.28399011967
import,100_100,24,Male candidates1,0.0908952179593
import,100_100,24,Mothers,0.694515454602
import,100_100,25,Fathers,0.144468751819
import,100_100,25,Female candidates,0.32078754574
import,100_100,25,Male candidates,0.33338256117
import,100_100,25,Male candidates1,0.100351306671
import,100_100,25,Mothers,0.674519770081
import,100_100,26,Fathers,0.325821009705
import,100_100,26,Female candidates,0.307974517428
import,100_100,26,Male candidates,0.324619385981
import,100_100,26,Male candidates1,0.274658166207
import,100_100,26,Mothers,0.604141975228
import,100_100,27,Fathers,0.642013364066
import,100_100,27,Female candidates,0.276463185341
import,100_100,27,Male candidates,0.226732530254
import,100_100,27,Male candidates1,0.255513495312
import,100_100,27,Mothers,0.489266407733
import,100_100,28,Fathers,0.665747450017
import,100_100,28,Female candidates,0.270411903756
import,100_100,28,Male candidates,0.33088184829
import,100_100,28,Male candidates1,0.194397922871
import,100_100,28,Mothers,0.511531971641
import,100_100,29,Fathers,0.628567497489
import,100_100,29,Female candidates,0.255741398532
import,100_100,29,Male candidates,0.250678646694
import,100_100,29,Male candidates1,0.186769224478
import,100_100,29,Mothers,0.483440630521
import,100_100,30,Fathers,0.331532510391
import,100_100,30,Female candidates,0.251461874447
import,100_100,30,Male candidates,0.422106290525
import,100_100,30,Male candidates1,0.273996544528
import,100_100,30,Mothers,0.480169557791
import,100_100,31,Fathers,0.325957578836
import,100_100,31,Female candidates,0.244777846002
import,100_100,31,Male candidates,0.356890947057
import,100_100,31,Male candidates1,0.194236176296
import,100_100,31,Mothers,0.475246844916
import,100_100,32,Fathers,0.304390018612
import,100_100,32,Female candidates,0.213500612473
import,100_100,32,Male candidates,0.2840924792
import,100_100,32,Male candidates1,0.073051032166
import,100_100,32,Mothers,0.464731940788
import,100_100,33,Fathers,0.277940592261
import,100_100,33,Female candidates,0.217507736953
import,100_100,33,Male candidates,0.306399445288
import,100_100,33,Male candidates1,0.106342073123
import,100_100,33,Mothers,0.458188325755
import,100_100,34,Fathers,0.241129031024
import,100_100,34,Female candidates,0.187240232072
import,100_100,34,Male candidates,0.419115352915
import,100_100,34,Male candidates1,0.111960216852
