scenario,Generation,Group,EBV,gvNormUnres1,gvNormUnres3
0_100,1,home,-0.0020849279374999968,0.009885602308275385,0.015543739688993065
0_100,1,import,-0.0005045401736111114,-0.009885602400393564,-0.015543739754050934
0_100,2,home,-0.5145246819756959,0.29764910770486175,0.3306623420898038
0_100,2,import,-0.09900280609722213,0.33082283327405004,0.3282960636044314
0_100,3,home,-1.025150501706018,-0.22292181712555603,-0.23967763539378498
0_100,3,import,-0.20082717869213026,-0.18300294243730375,-0.19269999181415437
0_100,4,home,-1.5388525645601863,-0.08120681947158517,-0.16515677938888906
0_100,4,import,-0.29900791498958273,-0.08862668701092588,-0.167254821701007
0_100,5,home,-2.0037469655578692,0.18428729130424648,0.11026526052957289
0_100,5,import,-0.39201823127314833,0.19675575063326362,0.109414229708229
0_100,6,home,-2.564264453880784,0.19084063239096044,0.3597671757746513
0_100,6,import,-0.5328657529953704,0.20711838792952533,0.39058414639870365
0_100,7,home,-3.0566315209976955,0.27092011800858834,0.3304145672592237
0_100,7,import,-0.6470770611886569,0.29754060675439825,0.343828248013809
0_100,8,home,-3.536952854408561,0.4981421716622004,0.3220913241578483
0_100,8,import,-0.7583902114525468,0.4743544054062034,0.30425611014564813
0_100,9,home,-3.9976659885752244,0.43704923778135374,0.18186359925443318
0_100,9,import,-0.870663631021989,0.42834493482766217,0.169995019772454
0_100,10,home,-4.518625203048607,0.517054127613866,0.10016286712130763
0_100,10,import,-0.9841052439085624,0.5308623157007307,0.11542995256178253
0_100,11,home,-5.086997669805549,0.2864748859642351,-0.008285216664294097
0_100,11,import,-1.147582921821762,0.3489810009368759,0.038260325274722416
0_100,12,home,-5.439854549912043,0.3777938081536804,0.13291415089663214
0_100,12,import,-1.3289731582511555,0.36040939309547343,0.10622554990894685
0_100,13,home,-5.872088354438677,0.37916409050545186,0.0637676161209143
0_100,13,import,-1.5193928792048572,0.3860671860320489,0.05655213791299805
0_100,14,home,-6.583176077312504,0.6629331163674411,0.3308092846059259
0_100,14,import,-1.5326517210706117,0.6730912528923271,0.33373242635193273
0_100,15,home,-7.719234883434016,0.49809782235201394,0.11368156303951407
0_100,15,import,-2.1929468940636556,0.540246447791284,0.12790395536064847
0_100,16,home,-8.01213698469678,0.7292053983467691,0.5655662865731825
0_100,16,import,-2.6063560503773067,0.7479638106714958,0.5777309092897649
0_100,17,home,-8.313508994755761,0.8899047427081038,0.6375622648004505
0_100,17,import,-3.0879186564456047,0.9106053178091563,0.6565430407329261
0_100,18,home,-8.550870710731472,1.1402237434728717,0.6764634879710877
0_100,18,import,-3.5222308188888904,1.1153407598637604,0.6762301866301981
0_100,19,home,-8.785903332430546,0.9203941435739603,0.36263539448557947
0_100,19,import,-3.6314110785856473,0.9490500254488627,0.369442461138182
0_100,20,home,-9.017084302628435,0.7675692452087368,0.1642379376888781
0_100,20,import,-4.279173819803254,0.7233420375348169,0.13472011180971016
0_100,21,home,-6.751351789428255,2.6423071780408884,2.6899421217445583
0_100,21,import,-2.7688606151909676,2.3098468414291453,1.8036855852183933
0_100,22,home,-7.061231031997682,2.531684249564269,2.4156960663185627
0_100,22,import,-2.7934504506446776,2.3083933456530903,1.6742084225498166
0_100,23,home,-6.612521767400466,2.7843654072847412,2.7329239988478986
0_100,23,import,-2.823785735541666,2.323684720629875,1.6656244250526409
0_100,24,home,-6.24360946889697,3.1299039155653103,3.1439308422255325
0_100,24,import,-2.595613185803245,2.5805338524132617,1.9330646723240752
0_100,25,home,-6.087456154726853,3.2900036925906484,3.369286877453175
0_100,25,import,-2.182562593173608,2.9538716107018463,2.1966776106786816
0_100,26,home,-5.879246853122666,3.488390603135165,3.5657297833939996
0_100,26,import,-2.1072496081284715,3.034550869655077,2.2616320496245956
0_100,27,home,-5.459425327650483,3.761621450612266,3.955094963138414
0_100,27,import,-2.0542123973171282,3.087610973454138,2.250798248860963
0_100,28,home,-5.214158249825242,4.040208473648129,4.2377586588167215
0_100,28,import,-1.8316454812430614,3.3476195609139077,2.467521657975544
0_100,29,home,-4.883803405748823,4.286641005939054,4.556171313989105
0_100,29,import,-1.6104077567719957,3.555859301943148,2.6147060906079145
0_100,30,home,-4.577972170211829,4.58674174681901,4.878336794271391
0_100,30,import,-1.6545254131504585,3.5319987479227026,2.6047686602624474
0_100,31,home,-4.267460082269671,4.832772987042155,5.202458348194884
0_100,31,import,-1.3325690399571717,3.83997266370518,2.8831537744860034
0_100,32,home,-3.9838230598229174,5.053723309850196,5.468182047748148
0_100,32,import,-1.1708054092025482,4.009068714448702,3.009358587237096
0_100,33,home,-3.7074822459895937,5.2902962183588045,5.748468862493571
0_100,33,import,-0.836401026480322,4.243520757828526,3.1660811104186966
0_100,34,home,-3.460614589052076,5.475239127856756,5.987122912363807
0_100,34,import,-0.6218986838321742,4.49395091467819,3.296368807261215
0_100,35,home,-3.188943520464126,5.703430498057741,6.334393801897587
0_100,35,import,-0.22070566179398166,4.866108310518071,3.542880962452254
0_100,36,home,-2.8911232878599256,5.995299995939937,6.628602765043571
0_100,36,import,-0.0554528561157407,5.065462022548664,3.7714683740851727
0_100,37,home,-2.65844723468172,6.2304055590412295,6.9232453191587275
0_100,37,import,0.11509668260069426,5.195467443941859,3.777055472521899
0_100,38,home,-2.385236035643517,6.468519341562854,7.182105293654339
0_100,38,import,0.2560137886377313,5.397295978439385,3.9763684641482255
0_100,39,home,-2.1603898083715456,6.760265358476261,7.466373117934085
0_100,39,import,0.5923922993819457,5.673444843645917,4.2404051062389945
0_100,40,home,-1.9479481405347219,6.938293751671073,7.71876843620508
0_100,40,import,0.8065689537048594,5.866707888359323,4.4003980015251285
0_100,41,home,-1.6895248969409769,7.017813654449418,7.902118017806549
0_100,41,import,0.9492450705057898,6.065039447244293,4.604043966235023
0_100,42,home,-1.5278364456111098,7.207164899626142,8.10235102116542
0_100,42,import,1.048971437365737,6.174873708729863,4.695677635541669
0_100,43,home,-1.2823819613402765,7.405516917002861,8.320168553221317
0_100,43,import,1.400315259114591,6.513476986545578,5.023728646088307
0_100,44,home,-0.9744928788553285,7.648545664254558,8.607652754533982
0_100,44,import,1.7661520368692156,6.888215935195396,5.46446991338002
0_100,45,home,-0.7609405623379623,7.83741367122838,8.842695549164446
0_100,45,import,2.2282481091111035,7.387407398435624,6.044336398723656
0_100,46,home,-0.4006121430231488,8.105269620842556,9.178139646629775
0_100,46,import,2.6581873709583275,7.78636871996744,6.5944180483048225
0_100,47,home,-0.07220116699074032,8.406795649720591,9.545331020718324
0_100,47,import,3.06950030113426,8.194921855683019,7.19039658536955
0_100,48,home,0.1899807873344899,8.628555571478664,9.785770569241766
0_100,48,import,3.4189683454722277,8.569797083973821,7.601392819260516
0_100,49,home,0.572355407493055,8.968336255656483,10.17216144516654
0_100,49,import,3.8356338254525384,8.960691656124629,8.021207165515108
0_100,50,home,0.8677238034074058,9.217451604326408,10.458811305120069
0_100,50,import,4.066277418221081,9.170269555107273,8.32585008316421
0_100,51,home,1.1808997069374967,9.490852463069182,10.757864699015482
0_100,51,import,4.378919650578688,9.48788275109977,8.685398324567506
0_100,52,home,1.5085703117858762,9.761780505695308,11.101883338050506
0_100,52,import,4.807571767528942,9.896619987078322,9.090272395666922
0_100,53,home,1.8210476909455968,9.989354305610473,11.423003495886187
0_100,53,import,5.07556472526504,10.156653818166228,9.406317005086253
0_100,54,home,2.108073745547454,10.205442517769871,11.7154885401204
0_100,54,import,5.480281345857653,10.564653040740641,9.890385910180859
0_100,55,home,2.493456052704857,10.502210188145675,12.103872671524755
0_100,55,import,5.761525912468759,10.860718285645916,10.213165405416873
0_100,56,home,2.8624248338761538,10.802389754220265,12.46426874090084
0_100,56,import,6.057334075956036,11.175622648260008,10.621098425522597
0_100,57,home,3.1886803757037026,11.002412443198308,12.752398918568005
0_100,57,import,6.34048502217131,11.451700741389638,10.869415523930702
0_100,58,home,3.565413261391206,11.25745033036696,13.042313943972097
0_100,58,import,6.589723150670149,11.726261027033367,11.229249035154373
0_100,59,home,3.969714306420136,11.54440889728232,13.361425861633201
0_100,59,import,6.764563468282416,11.981359284378009,11.563424046908342
0_100,60,home,4.327034375719902,11.790447210407425,13.678746892556962
0_100,60,import,7.135819619694433,12.37020521775986,11.946650367384468
100_100,1,home,-0.002196123028935181,0.009885602308275385,0.015543739688993065
100_100,1,import,-0.0002516771030092596,-0.009885602400393564,-0.015543739754050934
100_100,2,home,-0.5389144121006975,0.29764910770486175,0.3306623420898038
100_100,2,import,-0.04699551602777786,0.33082283327405004,0.3282960636044314
100_100,3,home,-1.0734801024664364,-0.22292181712555603,-0.23967763539378498
100_100,3,import,-0.10094980923495413,-0.18300294243730375,-0.19269999181415437
100_100,4,home,-1.5937634638356584,-0.08120681947158517,-0.16515677938888906
100_100,4,import,-0.1571086157951388,-0.08862668701092588,-0.167254821701007
100_100,5,home,-2.0565839948530114,0.18428729130424648,0.11026526052957289
100_100,5,import,-0.21792141720370414,0.19675575063326362,0.109414229708229
100_100,6,home,-2.625812500696762,0.19084063239096044,0.3597671757746513
100_100,6,import,-0.3293304286967614,0.20711838792952533,0.39058414639870365
100_100,7,home,-3.1179528055717447,0.27092011800858834,0.3304145672592237
100_100,7,import,-0.4313788567546303,0.29754060675439825,0.343828248013809
100_100,8,home,-3.5900110810266104,0.4981421716622004,0.3220913241578483
100_100,8,import,-0.5335775812685171,0.4743544054062034,0.30425611014564813
100_100,9,home,-4.047904315178263,0.43704923778135374,0.18186359925443318
100_100,9,import,-0.6482462476689819,0.42834493482766217,0.169995019772454
100_100,10,home,-4.565058714699062,0.517054127613866,0.10016286712130763
100_100,10,import,-0.7571359637048632,0.5308623157007307,0.11542995256178253
100_100,11,home,-5.128860859447906,0.2864748859642351,-0.008285216664294097
100_100,11,import,-0.9457600057476835,0.3489810009368759,0.038260325274722416
100_100,12,home,-5.489079044917819,0.3777938081536804,0.13291415089663214
100_100,12,import,-1.1304560858611106,0.36040939309547343,0.10622554990894685
100_100,13,home,-5.932805727925925,0.37916409050545186,0.0637676161209143
100_100,13,import,-1.3666342246215282,0.3860671860320489,0.05655213791299805
100_100,14,home,-6.620984786233779,0.6629331163674411,0.3308092846059259
100_100,14,import,-1.4056742026388895,0.6730912528923271,0.33373242635193273
100_100,15,home,-7.748565342459462,0.49809782235201394,0.11368156303951407
100_100,15,import,-2.1566366569444497,0.540246447791284,0.12790395536064847
100_100,16,home,-8.046201943182888,0.7292053983467691,0.5655662865731825
100_100,16,import,-2.5853959662268506,0.7479638106714958,0.5777309092897649
100_100,17,home,-8.351611293903915,0.8899047427081038,0.6375622648004505
100_100,17,import,-3.074243710159718,0.9106053178091563,0.6565430407329261
100_100,18,home,-8.586805422781302,1.1402237434728717,0.6764634879710877
100_100,18,import,-3.5070032870960812,1.1153407598637604,0.6762301866301981
100_100,19,home,-8.826280196611116,0.9203941435739603,0.36263539448557947
100_100,19,import,-3.6169277604895678,0.9490500254488627,0.369442461138182
100_100,20,home,-9.056223613533572,0.7675692452087368,0.1642379376888781
100_100,20,import,-4.2658493534884405,0.7233420375348169,0.13472011180971016
100_100,21,home,-6.797003233685171,2.6423071780408884,2.6899421217445583
100_100,21,import,-2.7515353612314986,2.3098468414291453,1.8036855852183933
100_100,22,home,-7.095861867174775,2.531684249564269,2.4156960663185627
100_100,22,import,-2.77889405726968,2.3083933456530903,1.6742084225498166
100_100,23,home,-6.640714734762746,2.7843654072847412,2.7329239988478986
100_100,23,import,-2.8067967418645954,2.323684720629875,1.6656244250526409
100_100,24,home,-6.267731547999979,3.1299039155653103,3.1439308422255325
100_100,24,import,-2.583218153408563,2.5805338524132617,1.9330646723240752
100_100,25,home,-6.115646498108799,3.2900036925906484,3.369286877453175
100_100,25,import,-2.166569291219905,2.9538716107018463,2.1966776106786816
100_100,26,home,-5.907687649798616,3.488390603135165,3.5657297833939996
100_100,26,import,-2.0911071345208287,3.034550869655077,2.2616320496245956
100_100,27,home,-5.492886598935174,3.761621450612266,3.955094963138414
100_100,27,import,-2.0378672885543883,3.087610973454138,2.250798248860963
100_100,28,home,-5.246319179806689,4.040208473648129,4.2377586588167215
100_100,28,import,-1.8152760735520812,3.3476195609139077,2.467521657975544
100_100,29,home,-4.9143801622685315,4.286641005939054,4.556171313989105
100_100,29,import,-1.5899445958043927,3.555859301943148,2.6147060906079145
100_100,30,home,-4.602649688681735,4.58674174681901,4.878336794271391
100_100,30,import,-1.636326456459489,3.5319987479227026,2.6047686602624474
100_100,31,home,-4.301177499421312,4.832772987042155,5.202458348194884
100_100,31,import,-1.312391960312498,3.83997266370518,2.8831537744860034
100_100,32,home,-4.018615540664349,5.053723309850196,5.468182047748148
100_100,32,import,-1.1464002217314824,4.009068714448702,3.009358587237096
100_100,33,home,-3.7416466346492983,5.2902962183588045,5.748468862493571
100_100,33,import,-0.8161972732222224,4.243520757828526,3.1660811104186966
100_100,34,home,-3.494736340883095,5.475239127856756,5.987122912363807
100_100,34,import,-0.6003644263217606,4.49395091467819,3.296368807261215
100_100,35,home,-3.224240656856475,5.703430498057741,6.334393801897587
100_100,35,import,-0.20750026203588026,4.866108310518071,3.542880962452254
100_100,36,home,-2.920471423505791,5.995299995939937,6.628602765043571
100_100,36,import,-0.04432183968865759,5.065462022548664,3.7714683740851727
100_100,37,home,-2.7161112955798465,6.2304055590412295,6.9232453191587275
100_100,37,import,0.14055926671759295,5.195467443941859,3.777055472521899
100_100,38,home,-2.4182608671712917,6.468519341562854,7.182105293654339
100_100,38,import,0.28763869033217687,5.397295978439385,3.9763684641482255
100_100,39,home,-2.2241997239375,6.760265358476261,7.466373117934085
100_100,39,import,0.6186381438078693,5.673444843645917,4.2404051062389945
100_100,40,home,-2.025019792465282,6.938293751671073,7.71876843620508
100_100,40,import,0.8308108360775449,5.866707888359323,4.4003980015251285
100_100,41,home,-1.763606124203701,6.9909958036783,7.887519477915676
100_100,41,import,1.2525618495266255,6.40018121876944,6.186023918897693
100_100,42,home,-1.6225766336261571,7.163723929724959,8.060221170644466
100_100,42,import,1.388853044620369,6.489926411325186,6.282904641625791
100_100,43,home,-1.355681501634252,7.395697550134743,8.30882621434257
100_100,43,import,1.7067649099398172,6.775783154803719,6.617153318604567
100_100,44,home,-1.0864635579502284,7.581468853532417,8.560211775111854
100_100,44,import,2.0501854856840276,7.165868184724616,7.234073543341698
100_100,45,home,-0.8214411769004626,7.760261899350437,8.827337396767017
100_100,45,import,2.2829716871643604,7.393659830306296,7.631453277643803
100_100,46,home,-0.4837473721342582,8.02736610011071,9.124862418106789
100_100,46,import,2.613344416726856,7.6838255265652435,8.09398568138277
100_100,47,home,-0.10422402448726836,8.29589773780011,9.493438943526264
100_100,47,import,3.010246296981489,8.099718467970098,8.74268720393887
100_100,48,home,0.12087429767708349,8.488219321532979,9.756173744000684
100_100,48,import,3.213026141459501,8.304474831417533,9.029530388736712
100_100,49,home,0.5127062425601837,8.74640915448798,10.099243735610372
100_100,49,import,3.4262055436643446,8.526389357955846,9.399069333798872
100_100,50,home,0.8251929747245378,9.029533248075346,10.45131822475471
100_100,50,import,3.665060561694441,8.731133908956782,9.81363351670164
100_100,51,home,1.1318546295613454,9.259086150424228,10.778274129121177
100_100,51,import,3.9157506596782334,9.025557644716208,10.177222018551177
100_100,52,home,1.447940487328705,9.45525125774404,11.036009026497494
100_100,52,import,4.194594359767378,9.273997228637342,10.455733846645066
100_100,53,home,1.8147045814641207,9.760675722504024,11.40664603292679
100_100,53,import,4.440782523696759,9.565801961608733,10.919071819068394
100_100,54,home,2.132011852704868,10.088806655885103,11.745705710526442
100_100,54,import,4.755155564190971,9.901187004407003,11.31955197919903
100_100,55,home,2.4389107531782406,10.270825903792385,12.036637005115688
100_100,55,import,5.033568397170132,10.149426147738163,11.585321978601751
100_100,56,home,2.806276988217594,10.622486235986969,12.38996658150271
100_100,56,import,5.377602500184033,10.513339997400424,11.994055131539449
100_100,57,home,3.1232388658993138,10.830398991802197,12.687915888651174
100_100,57,import,5.623478467011578,10.803714825904267,12.399432425176682
100_100,58,home,3.472139656496529,11.098202687833782,12.983515223127844
100_100,58,import,5.730501535792816,11.073380548747052,12.732069527352456
100_100,59,home,3.881198669693279,11.349567834610705,13.331175199861496
100_100,59,import,5.780447653787028,11.416289285217387,13.146136225988824
