scenario,Generation,Group,EBV,gvNormUnres1,gvNormUnres3
100_100,60,home,4.3236871428692165,11.704787626454722,13.696479210383036
100_100,60,import,5.8035609074814944,11.807089967581625,13.510379638000332
10_10,1,home,-0.0021920879849537016,0.009885602308275385,0.015543739688993065
10_10,1,import,-0.0005337187881944443,-0.009885602400393564,-0.015543739754050934
10_10,2,home,-0.540322798234952,0.29764910770486175,0.3306623420898038
10_10,2,import,-0.10494772612731455,0.33082283327405004,0.3282960636044314
10_10,3,home,-1.0739406346435179,-0.22292181712555603,-0.23967763539378498
10_10,3,import,-0.21264624898958345,-0.18300294243730375,-0.19269999181415437
10_10,4,home,-1.6016570529791647,-0.08120681947158517,-0.16515677938888906
10_10,4,import,-0.31628938793518546,-0.08862668701092588,-0.167254821701007
10_10,5,home,-2.0695257029942162,0.18428729130424648,0.11026526052957289
10_10,5,import,-0.41381199078587944,0.19675575063326362,0.109414229708229
10_10,6,home,-2.6331396630590285,0.19084063239096044,0.3597671757746513
10_10,6,import,-0.5598078253043995,0.20711838792952533,0.39058414639870365
10_10,7,home,-3.1111381839398042,0.27092011800858834,0.3304145672592237
10_10,7,import,-0.6782938052395843,0.29754060675439825,0.343828248013809
10_10,8,home,-3.5607887009097228,0.4981421716622004,0.3220913241578483
10_10,8,import,-0.7927290615405072,0.4743544054062034,0.30425611014564813
10_10,9,home,-3.9963749713888848,0.43704923778135374,0.18186359925443318
10_10,9,import,-0.9074551130787039,0.42834493482766217,0.169995019772454
10_10,10,home,-4.483788246083331,0.517054127613866,0.10016286712130763
10_10,10,import,-1.022608911665507,0.5308623157007307,0.11542995256178253
10_10,11,home,-5.017159577059017,0.2864748859642351,-0.008285216664294097
10_10,11,import,-1.189062280893517,0.3489810009368759,0.038260325274722416
10_10,12,home,-5.363287780197922,0.3777938081536804,0.13291415089663214
10_10,12,import,-1.3620252753449136,0.36040939309547343,0.10622554990894685
10_10,13,home,-5.787095315203691,0.37916409050545186,0.0637676161209143
10_10,13,import,-1.5502384282453725,0.3860671860320489,0.05655213791299805
10_10,14,home,-6.4757207095729346,0.6629331163674411,0.3308092846059259
10_10,14,import,-1.5511357979722173,0.6730912528923271,0.33373242635193273
10_10,15,home,-7.593934563103029,0.49809782235201394,0.11368156303951407
10_10,15,import,-2.206486466769683,0.540246447791284,0.12790395536064847
10_10,16,home,-7.885679472248842,0.7292053983467691,0.5655662865731825
10_10,16,import,-2.6162005607685237,0.7479638106714958,0.5777309092897649
10_10,17,home,-8.188864837540498,0.8899047427081038,0.6375622648004505
10_10,17,import,-3.1007412928530123,0.9106053178091563,0.6565430407329261
10_10,18,home,-8.424778898479142,1.1402237434728717,0.6764634879710877
10_10,18,import,-3.5355315533206144,1.1153407598637604,0.6762301866301981
10_10,19,home,-8.663946044787055,0.9203941435739603,0.36263539448557947
10_10,19,import,-3.644069892814809,0.9490500254488627,0.369442461138182
10_10,20,home,-8.893889478630761,0.7675692452087368,0.1642379376888781
10_10,20,import,-4.2914774839826215,0.7233420375348169,0.13472011180971016
10_10,21,home,-6.633670687914336,2.6423071780408884,2.6899421217445583
10_10,21,import,-2.7845823195416552,2.3098468414291453,1.8036855852183933
10_10,22,home,-6.933710717810182,2.531684249564269,2.4156960663185627
10_10,22,import,-2.801983459153932,2.3083933456530903,1.6742084225498166
10_10,23,home,-6.481573623939802,2.7843654072847412,2.7329239988478986
10_10,23,import,-2.8370175270567155,2.323684720629875,1.6656244250526409
10_10,24,home,-6.10889307455439,3.1299039155653103,3.1439308422255325
10_10,24,import,-2.6144239135312555,2.5805338524132617,1.9330646723240752
10_10,25,home,-5.95898047680093,3.2900036925906484,3.369286877453175
10_10,25,import,-2.204074189739584,2.9538716107018463,2.1966776106786816
10_10,26,home,-5.755428008349552,3.488390603135165,3.5657297833939996
10_10,26,import,-2.122260911679395,3.034550869655077,2.2616320496245956
10_10,27,home,-5.339489819975683,3.761621450612266,3.955094963138414
10_10,27,import,-2.0669646385787064,3.087610973454138,2.250798248860963
10_10,28,home,-5.087165050370366,4.040208473648129,4.2377586588167215
10_10,28,import,-1.8432753581307897,3.3476195609139077,2.467521657975544
10_10,29,home,-4.757536855927066,4.286641005939054,4.556171313989105
10_10,29,import,-1.6207841197928285,3.555859301943148,2.6147060906079145
10_10,30,home,-4.445062397842602,4.58674174681901,4.878336794271391
10_10,30,import,-1.6619590254201317,3.5319987479227026,2.6047686602624474
10_10,31,home,-4.141082682662048,4.832772987042155,5.202458348194884
10_10,31,import,-1.3435994063044014,3.83997266370518,2.8831537744860034
10_10,32,home,-3.8551613866145806,5.053723309850196,5.468182047748148
10_10,32,import,-1.1768604841330992,4.009068714448702,3.009358587237096
10_10,33,home,-3.5805709638923555,5.2902962183588045,5.748468862493571
10_10,33,import,-0.8516618722372697,4.243520757828526,3.1660811104186966
10_10,34,home,-3.3336173923865724,5.475239127856756,5.987122912363807
10_10,34,import,-0.6294499703923634,4.49395091467819,3.296368807261215
10_10,35,home,-3.0573311535034704,5.703430498057741,6.334393801897587
10_10,35,import,-0.23283452065277901,4.866108310518071,3.542880962452254
10_10,36,home,-2.7492961168321726,5.995299995939937,6.628602765043571
10_10,36,import,-0.05955117598263889,5.065462022548664,3.7714683740851727
10_10,37,home,-2.552485846520832,6.2304055590412295,6.9232453191587275
10_10,37,import,0.11406003278009272,5.195467443941859,3.777055472521899
10_10,38,home,-2.2615903466111162,6.468519341562854,7.182105293654339
10_10,38,import,0.24328857336342571,5.397295978439385,3.9763684641482255
10_10,39,home,-2.0435446375694455,6.760265358476261,7.466373117934085
10_10,39,import,0.5821035601064818,5.673444843645917,4.2404051062389945
10_10,40,home,-1.8564573798923616,6.938293751671073,7.71876843620508
10_10,40,import,0.8056743931724554,5.866707888359323,4.4003980015251285
10_10,41,home,-1.596244103366896,6.996862510365869,7.879057771445965
10_10,41,import,1.0122515060046329,6.153051260646987,4.792327693441037
10_10,42,home,-1.4314715922627248,7.199874827557048,8.088153638547787
10_10,42,import,1.068115762207173,6.194578490771518,4.80265789707226
10_10,43,home,-1.1741872342824071,7.36876950123367,8.305189873070033
10_10,43,import,1.397728148587966,6.531055523986452,5.051903231818076
10_10,44,home,-0.8430642251701387,7.6140776609799845,8.639043658037128
10_10,44,import,1.7957193960185098,6.957057083269478,5.404608608184716
10_10,45,home,-0.622869322210648,7.78863781423133,8.875215565001643
10_10,45,import,2.0537271458020787,7.200570027912581,5.572092618998112
10_10,46,home,-0.31561365820949033,8.008603710499303,9.12317988393629
10_10,46,import,2.3955569576157436,7.554166527348211,5.897720918732262
10_10,47,home,0.016759734878472113,8.290575670154716,9.475577925880268
10_10,47,import,2.907288581177095,8.062646440520092,6.3318050601840365
10_10,48,home,0.30353642599305597,8.55844839649755,9.779826126305702
10_10,48,import,3.2007342336215143,8.370192465247523,6.564133685747321
10_10,49,home,0.6071170969594893,8.813792514254644,10.096467129980775
10_10,49,import,3.5939024472604175,8.789876923058985,7.0113913572517905
10_10,50,home,0.8885615344178242,9.013823921095124,10.34670632075626
10_10,50,import,3.93531679194213,9.155907818768624,7.307049898703999
10_10,51,home,1.279480426185192,9.355818796796964,10.774901286599084
10_10,51,import,4.348726851412033,9.542444615187016,7.702744168673718
10_10,52,home,1.5311071171643522,9.540260579985244,11.019034670437716
10_10,52,import,4.562563162178248,9.827797438078777,7.930667628050033
10_10,53,home,1.8459524195509227,9.77048086775512,11.33048994758772
10_10,53,import,4.868426057217589,10.120428330117111,8.223544326654213
10_10,54,home,2.1595063028090324,10.080407792469071,11.671551507209964
10_10,54,import,5.21716020293286,10.507441621427617,8.443511555540194
10_10,55,home,2.4660290725451373,10.301439687741208,11.950556446186722
10_10,55,import,5.611158282731486,10.911119030423125,8.891943682793249
10_10,56,home,2.764416046255801,10.547792028398547,12.239252013591766
10_10,56,import,5.861774702270826,11.206915381358748,9.108205252818793
10_10,57,home,3.098218624954867,10.793121628657174,12.545766810223205
10_10,57,import,6.168414850488427,11.469838175705126,9.312824489390989
10_10,58,home,3.426857555998837,11.054204047370272,12.8832368995451
10_10,58,import,6.503331484634271,11.79909398653179,9.729055287513624
10_10,59,home,3.78779135228821,11.255242555106854,13.17070611487985
10_10,59,import,6.775534315649295,11.921659932713997,9.822847988073908
10_10,60,home,4.16228435165856,11.495871605860483,13.465233200162983
10_10,60,import,7.114143855103001,12.236339473857907,10.117474805667085
50_50,1,home,-0.0021451910902777756,0.009885602308275385,0.015543739688993065
50_50,1,import,-0.00036235577199074045,-0.009885602400393564,-0.015543739754050934
50_50,2,home,-0.5247904133634236,0.29764910770486175,0.3306623420898038
50_50,2,import,-0.07132298239699107,0.33082283327405004,0.3282960636044314
50_50,3,home,-1.0431928429282409,-0.22292181712555603,-0.23967763539378498
50_50,3,import,-0.14603303930787043,-0.18300294243730375,-0.19269999181415437
50_50,4,home,-1.5639448655636592,-0.08120681947158517,-0.16515677938888906
50_50,4,import,-0.2194574290011572,-0.08862668701092588,-0.167254821701007
50_50,5,home,-2.02761845939815,0.18428729130424648,0.11026526052957289
50_50,5,import,-0.29147827962500034,0.19675575063326362,0.109414229708229
50_50,6,home,-2.594952023461806,0.19084063239096044,0.3597671757746513
50_50,6,import,-0.40878381596412033,0.20711838792952533,0.39058414639870365
50_50,7,home,-3.0858409321620304,0.27092011800858834,0.3304145672592237
50_50,7,import,-0.5066709550775453,0.29754060675439825,0.343828248013809
50_50,8,home,-3.5618601054328636,0.4981421716622004,0.3220913241578483
50_50,8,import,-0.6029669220590289,0.4743544054062034,0.30425611014564813
50_50,9,home,-4.023417636398136,0.43704923778135374,0.18186359925443318
50_50,9,import,-0.7113725572280055,0.42834493482766217,0.169995019772454
50_50,10,home,-4.549544146281255,0.517054127613866,0.10016286712130763
50_50,10,import,-0.8101406811805563,0.5308623157007307,0.11542995256178253
50_50,11,home,-5.1210552887036975,0.2864748859642351,-0.008285216664294097
50_50,11,import,-0.9827016259583345,0.3489810009368759,0.038260325274722416
50_50,12,home,-5.485629742679412,0.3777938081536804,0.13291415089663214
50_50,12,import,-1.1672644453287049,0.36040939309547343,0.10622554990894685
50_50,13,home,-5.932788307572918,0.37916409050545186,0.0637676161209143
50_50,13,import,-1.4199800329282337,0.3860671860320489,0.05655213791299805
50_50,14,home,-6.616018177005792,0.6629331163674411,0.3308092846059259
50_50,14,import,-1.473866193793984,0.6730912528923271,0.33373242635193273
50_50,15,home,-7.737684153710634,0.49809782235201394,0.11368156303951407
50_50,15,import,-2.2522226139212886,0.540246447791284,0.12790395536064847
50_50,16,home,-8.032540617609973,0.7292053983467691,0.5655662865731825
50_50,16,import,-2.6943378039155124,0.7479638106714958,0.5777309092897649
50_50,17,home,-8.335985390901596,0.8899047427081038,0.6375622648004505
50_50,17,import,-3.182401067729176,0.9106053178091563,0.6565430407329261
50_50,18,home,-8.57229133735187,1.1402237434728717,0.6764634879710877
50_50,18,import,-3.6168138784756922,1.1153407598637604,0.6762301866301981
50_50,19,home,-8.807213462290497,0.9203941435739603,0.36263539448557947
50_50,19,import,-3.7275099768715196,0.9490500254488627,0.369442461138182
50_50,20,home,-9.039946957100678,0.7675692452087368,0.1642379376888781
50_50,20,import,-4.376940919512704,0.7233420375348169,0.13472011180971016
50_50,21,home,-6.775444000907417,2.6423071780408884,2.6899421217445583
50_50,21,import,-2.8665648701944497,2.3098468414291453,1.8036855852183933
50_50,22,home,-7.081183760027771,2.531684249564269,2.4156960663185627
50_50,22,import,-2.890653192459499,2.3083933456530903,1.6742084225498166
50_50,23,home,-6.632974662834478,2.7843654072847412,2.7329239988478986
50_50,23,import,-2.9241884160798586,2.323684720629875,1.6656244250526409
50_50,24,home,-6.258689915399283,3.1299039155653103,3.1439308422255325
50_50,24,import,-2.6952690089016156,2.5805338524132617,1.9330646723240752
50_50,25,home,-6.1055457246990805,3.2900036925906484,3.369286877453175
50_50,25,import,-2.2825008143645884,2.9538716107018463,2.1966776106786816
50_50,26,home,-5.9074134607951505,3.488390603135165,3.5657297833939996
50_50,26,import,-2.205833990071761,3.034550869655077,2.2616320496245956
50_50,27,home,-5.490079667049779,3.761621450612266,3.955094963138414
50_50,27,import,-2.1547588647083407,3.087610973454138,2.250798248860963
50_50,28,home,-5.237786428640026,4.040208473648129,4.2377586588167215
50_50,28,import,-1.9312975226863462,3.3476195609139077,2.467521657975544
50_50,29,home,-4.9073415857731435,4.286641005939054,4.556171313989105
50_50,29,import,-1.7076150762754598,3.555859301943148,2.6147060906079145
50_50,30,home,-4.597030133098391,4.58674174681901,4.878336794271391
50_50,30,import,-1.7531578381412072,3.5319987479227026,2.6047686602624474
50_50,31,home,-4.2794902119814795,4.832772987042155,5.202458348194884
50_50,31,import,-1.43013814568981,3.83997266370518,2.8831537744860034
50_50,32,home,-3.998132902177066,5.053723309850196,5.468182047748148
50_50,32,import,-1.265432657672445,4.009068714448702,3.009358587237096
50_50,33,home,-3.718204673307878,5.2902962183588045,5.748468862493571
50_50,33,import,-0.9388936857094913,4.243520757828526,3.1660811104186966
50_50,34,home,-3.4818057874074113,5.475239127856756,5.987122912363807
50_50,34,import,-0.7154744591087985,4.49395091467819,3.296368807261215
50_50,35,home,-3.188983365519683,5.703430498057741,6.334393801897587
50_50,35,import,-0.32054091402199014,4.866108310518071,3.542880962452254
50_50,36,home,-2.8979524203344855,5.995299995939937,6.628602765043571
50_50,36,import,-0.15998198311805542,5.065462022548664,3.7714683740851727
50_50,37,home,-2.6868729469421333,6.2304055590412295,6.9232453191587275
50_50,37,import,0.013028026662037043,5.195467443941859,3.777055472521899
50_50,38,home,-2.4030524784953675,6.468519341562854,7.182105293654339
50_50,38,import,0.1705271522337961,5.397295978439385,3.9763684641482255
50_50,39,home,-2.1883701965150637,6.760265358476261,7.466373117934085
50_50,39,import,0.4969997234930552,5.673444843645917,4.2404051062389945
50_50,40,home,-2.007137529019669,6.938293751671073,7.71876843620508
50_50,40,import,0.7264432538252344,5.866707888359323,4.4003980015251285
50_50,41,home,-1.6831006995636562,7.011500871309551,7.897008546359528
50_50,41,import,1.0772583432800944,6.28427439555027,5.412338985018157
50_50,42,home,-1.570754949630784,7.186725919192413,8.069087469023751
50_50,42,import,1.1235009448379643,6.3253254303335105,5.445041302859014
50_50,43,home,-1.3008332081585658,7.404682921846432,8.342690013761883
50_50,43,import,1.4311451345474573,6.658107703797045,5.775647928324172
50_50,44,home,-0.9785001080798597,7.625592309725929,8.656312919347222
50_50,44,import,1.7681293899409747,6.993158468245398,6.202716736971694
50_50,45,home,-0.7348046449942133,7.823486941219191,8.90395023207553
50_50,45,import,2.1569421926388914,7.359875335108948,6.6740301799163175
50_50,46,home,-0.4101320645798616,8.051873585063635,9.214395466762582
50_50,46,import,2.461201101067121,7.661468249878785,7.114825212047715
50_50,47,home,-0.03536580047569475,8.334967427861947,9.572972483139164
50_50,47,import,2.8593555426631894,8.05449094539621,7.617855694591543
50_50,48,home,0.2516251042083325,8.622962062300683,9.870179100842234
50_50,48,import,3.169030457167826,8.371469302186073,7.917536570057502
50_50,49,home,0.5553806743379643,8.839957734455284,10.171655085419173
50_50,49,import,3.4787158188402802,8.678771033873652,8.318762882849402
50_50,50,home,0.8687468109363388,9.136528160008343,10.509101023491098
50_50,50,import,3.6948640074675922,8.907551740704852,8.660953788249756
50_50,51,home,1.1129403608368043,9.361201091222638,10.762831959121325
50_50,51,import,3.9529286478530015,9.182415767038766,9.057029105497092
50_50,52,home,1.5003481654502233,9.62143048656278,11.122478295300535
50_50,52,import,4.300596981452545,9.54713850353147,9.441409960420268
50_50,53,home,1.7940156894073993,9.875917644857838,11.41719158919525
50_50,53,import,4.589614732202522,9.829110543614787,9.846780382522805
50_50,54,home,2.1039417785972176,10.139949630833943,11.711605046182793
50_50,54,import,4.8389277575000005,10.089460720733136,10.16472782511578
50_50,55,home,2.429197157673602,10.341869293592433,12.000320234496934
50_50,55,import,5.1776386330590425,10.434865080505535,10.499989858512377
50_50,56,home,2.835461040927093,10.634275655303838,12.389729353737241
50_50,56,import,5.4890498861933,10.734278624845953,10.968177999662965
50_50,57,home,3.117417501579859,10.879429777251486,12.648746000645168
50_50,57,import,5.736820933160858,11.011590636380522,11.318113631562152
50_50,58,home,3.534472237896994,11.083727666695774,12.995305142872104
50_50,58,import,5.845488126339149,11.255272077067767,11.680720842633969
50_50,59,home,3.929738899449076,11.340687183608903,13.327803648063805
50_50,59,import,6.144467874452573,11.53722265257788,11.978607689503798
50_50,60,home,4.33085874355672,11.569600238585227,13.620315217633564
50_50,60,import,6.292145070509251,11.899961888365342,12.398158372270391
