,Gen,genInt,line,sex,Group,Rep,scenario,strategy
1,19,1,dam,F,home,3,0_0,GenGen
2,20,1,dam,M,home,3,0_0,GenGen
3,19,1,sire,F,home,3,0_0,GenGen
4,20,1,sire,M,home,3,0_0,GenGen
5,20,1,dam,F,home,3,0_0,GenGen
6,21,5.014440433213,dam,M,home,3,0_0,GenGen
7,20,1,sire,F,home,3,0_0,GenGen
8,21,7.95667870036101,sire,M,home,3,0_0,GenGen
9,21,4.20122109638867,dam,F,home,3,0_0,GenGen
10,22,4.96028880866426,dam,M,home,3,0_0,GenGen
11,21,6.20239023122889,sire,F,home,3,0_0,GenGen
12,22,8.07581227436823,sire,M,home,3,0_0,GenGen
13,22,4.18602234346584,dam,F,home,3,0_0,GenGen
14,23,5.02166064981949,dam,M,home,3,0_0,GenGen
15,22,6.26955053260587,sire,F,home,3,0_0,GenGen
16,23,8.014440433213,sire,M,home,3,0_0,GenGen
17,23,4.16250974279034,dam,F,home,3,0_0,GenGen
18,24,4.985559566787,dam,M,home,3,0_0,GenGen
19,23,5.89607690309171,sire,F,home,3,0_0,GenGen
20,24,7.86281588447653,sire,M,home,3,0_0,GenGen
21,24,4.0984671343206,dam,F,home,3,0_0,GenGen
22,25,5.05415162454874,dam,M,home,3,0_0,GenGen
23,24,5.94557027799428,sire,F,home,3,0_0,GenGen
24,25,8.04693140794224,sire,M,home,3,0_0,GenGen
25,25,4.05118212522733,dam,F,home,3,0_0,GenGen
26,26,4.97833935018051,dam,M,home,3,0_0,GenGen
27,25,5.87737074564822,sire,F,home,3,0_0,GenGen
28,26,7.96028880866426,sire,M,home,3,0_0,GenGen
29,26,4.06443232008314,dam,F,home,3,0_0,GenGen
30,27,4.97472924187726,dam,M,home,3,0_0,GenGen
31,26,5.97440893738633,sire,F,home,3,0_0,GenGen
32,27,8.14801444043321,sire,M,home,3,0_0,GenGen
33,27,4.13159262146012,dam,F,home,3,0_0,GenGen
34,28,5.03249097472924,dam,M,home,3,0_0,GenGen
35,27,5.88204728500909,sire,F,home,3,0_0,GenGen
36,28,8.04332129963899,sire,M,home,3,0_0,GenGen
37,28,4.11262665627436,dam,F,home,3,0_0,GenGen
38,29,4.95667870036101,dam,M,home,3,0_0,GenGen
39,28,5.79098467134321,sire,F,home,3,0_0,GenGen
40,29,7.92418772563177,sire,M,home,3,0_0,GenGen
41,29,4.12613665887244,dam,F,home,3,0_0,GenGen
42,30,4.985559566787,dam,M,home,3,0_0,GenGen
43,29,5.79488178747727,sire,F,home,3,0_0,GenGen
44,30,8,sire,M,home,3,0_0,GenGen
45,30,4.13211223694466,dam,F,home,3,0_0,GenGen
46,31,4.99638989169675,dam,M,home,3,0_0,GenGen
47,30,5.73044946739413,sire,F,home,3,0_0,GenGen
48,31,7.94584837545126,sire,M,home,3,0_0,GenGen
49,31,4.07989088074825,dam,F,home,3,0_0,GenGen
50,32,5.01083032490975,dam,M,home,3,0_0,GenGen
51,31,5.96050922317485,sire,F,home,3,0_0,GenGen
52,32,7.9783393501805,sire,M,home,3,0_0,GenGen
53,32,4.07820213042349,dam,F,home,3,0_0,GenGen
54,33,4.94945848375451,dam,M,home,3,0_0,GenGen
55,32,5.94154325798909,sire,F,home,3,0_0,GenGen
56,33,7.87364620938628,sire,M,home,3,0_0,GenGen
57,33,4.09677838399584,dam,F,home,3,0_0,GenGen
58,34,4.97472924187726,dam,M,home,3,0_0,GenGen
59,33,5.89633671083398,sire,F,home,3,0_0,GenGen
60,34,7.7942238267148,sire,M,home,3,0_0,GenGen
61,34,4.08846453624318,dam,F,home,3,0_0,GenGen
62,35,4.95306859205776,dam,M,home,3,0_0,GenGen
63,34,5.84112756560145,sire,F,home,3,0_0,GenGen
64,35,7.94223826714801,sire,M,home,3,0_0,GenGen
65,35,4.09664848012471,dam,F,home,3,0_0,GenGen
66,36,5.00361010830325,dam,M,home,3,0_0,GenGen
67,35,5.8398285268901,sire,F,home,3,0_0,GenGen
68,36,8.07220216606498,sire,M,home,3,0_0,GenGen
69,36,4.10132501948558,dam,F,home,3,0_0,GenGen
70,37,5.02527075812274,dam,M,home,3,0_0,GenGen
71,36,5.82579890880748,sire,F,home,3,0_0,GenGen
72,37,7.95667870036101,sire,M,home,3,0_0,GenGen
73,37,4.10496232787737,dam,F,home,3,0_0,GenGen
74,38,5.02527075812274,dam,M,home,3,0_0,GenGen
75,37,5.91023642504547,sire,F,home,3,0_0,GenGen
76,38,7.9927797833935,sire,M,home,3,0_0,GenGen
77,38,4.10041569238763,dam,F,home,3,0_0,GenGen
78,39,5.014440433213,dam,M,home,3,0_0,GenGen
79,38,5.87996882307093,sire,F,home,3,0_0,GenGen
80,39,8.08303249097473,sire,M,home,3,0_0,GenGen
81,58,4.07534424525851,dam,F,home,3,0_0,GenGen
82,59,4.98550724637681,dam,M,home,3,0_0,GenGen
83,58,3.79137438295661,sire,F,home,3,0_0,GenGen
84,59,4,sire,M,home,3,0_0,GenGen
85,19,1,dam,F,import,3,0_0,GenGen
86,20,1,dam,M,import,3,0_0,GenGen
87,19,1,sire,F,import,3,0_0,GenGen
88,20,1,sire,M,import,3,0_0,GenGen
89,20,1,dam,F,import,3,0_0,GenGen
90,21,5.014440433213,dam,M,import,3,0_0,GenGen
91,20,1,sire,F,import,3,0_0,GenGen
92,21,7.95667870036101,sire,M,import,3,0_0,GenGen
93,21,4.20122109638867,dam,F,import,3,0_0,GenGen
94,22,4.96028880866426,dam,M,import,3,0_0,GenGen
95,21,6.20239023122889,sire,F,import,3,0_0,GenGen
96,22,8.07581227436823,sire,M,import,3,0_0,GenGen
97,22,4.18602234346584,dam,F,import,3,0_0,GenGen
98,23,5.02166064981949,dam,M,import,3,0_0,GenGen
99,22,6.26955053260587,sire,F,import,3,0_0,GenGen
100,23,8.014440433213,sire,M,import,3,0_0,GenGen
101,23,4.16250974279034,dam,F,import,3,0_0,GenGen
102,24,4.985559566787,dam,M,import,3,0_0,GenGen
103,23,5.89607690309171,sire,F,import,3,0_0,GenGen
104,24,7.86281588447653,sire,M,import,3,0_0,GenGen
105,24,4.0984671343206,dam,F,import,3,0_0,GenGen
106,25,5.05415162454874,dam,M,import,3,0_0,GenGen
107,24,5.94557027799428,sire,F,import,3,0_0,GenGen
108,25,8.04693140794224,sire,M,import,3,0_0,GenGen
109,25,4.05118212522733,dam,F,import,3,0_0,GenGen
110,26,4.97833935018051,dam,M,import,3,0_0,GenGen
111,25,5.87737074564822,sire,F,import,3,0_0,GenGen
112,26,7.96028880866426,sire,M,import,3,0_0,GenGen
113,26,4.06443232008314,dam,F,import,3,0_0,GenGen
114,27,4.97472924187726,dam,M,import,3,0_0,GenGen
115,26,5.97440893738633,sire,F,import,3,0_0,GenGen
116,27,8.14801444043321,sire,M,import,3,0_0,GenGen
117,27,4.13159262146012,dam,F,import,3,0_0,GenGen
118,28,5.03249097472924,dam,M,import,3,0_0,GenGen
119,27,5.88204728500909,sire,F,import,3,0_0,GenGen
120,28,8.04332129963899,sire,M,import,3,0_0,GenGen
121,28,4.11262665627436,dam,F,import,3,0_0,GenGen
122,29,4.95667870036101,dam,M,import,3,0_0,GenGen
123,28,5.79098467134321,sire,F,import,3,0_0,GenGen
124,29,7.92418772563177,sire,M,import,3,0_0,GenGen
125,29,4.12613665887244,dam,F,import,3,0_0,GenGen
126,30,4.985559566787,dam,M,import,3,0_0,GenGen
127,29,5.79488178747727,sire,F,import,3,0_0,GenGen
128,30,8,sire,M,import,3,0_0,GenGen
129,30,4.13211223694466,dam,F,import,3,0_0,GenGen
130,31,4.99638989169675,dam,M,import,3,0_0,GenGen
131,30,5.73044946739413,sire,F,import,3,0_0,GenGen
132,31,7.94584837545126,sire,M,import,3,0_0,GenGen
133,31,4.07989088074825,dam,F,import,3,0_0,GenGen
134,32,5.01083032490975,dam,M,import,3,0_0,GenGen
135,31,5.96050922317485,sire,F,import,3,0_0,GenGen
136,32,7.9783393501805,sire,M,import,3,0_0,GenGen
137,32,4.07820213042349,dam,F,import,3,0_0,GenGen
138,33,4.94945848375451,dam,M,import,3,0_0,GenGen
139,32,5.94154325798909,sire,F,import,3,0_0,GenGen
140,33,7.87364620938628,sire,M,import,3,0_0,GenGen
141,33,4.09677838399584,dam,F,import,3,0_0,GenGen
142,34,4.97472924187726,dam,M,import,3,0_0,GenGen
143,33,5.89633671083398,sire,F,import,3,0_0,GenGen
144,34,7.7942238267148,sire,M,import,3,0_0,GenGen
145,34,4.08846453624318,dam,F,import,3,0_0,GenGen
146,35,4.95306859205776,dam,M,import,3,0_0,GenGen
147,34,5.84112756560145,sire,F,import,3,0_0,GenGen
148,35,7.94223826714801,sire,M,import,3,0_0,GenGen
149,35,4.09664848012471,dam,F,import,3,0_0,GenGen
150,36,5.00361010830325,dam,M,import,3,0_0,GenGen
151,35,5.8398285268901,sire,F,import,3,0_0,GenGen
152,36,8.07220216606498,sire,M,import,3,0_0,GenGen
153,36,4.10132501948558,dam,F,import,3,0_0,GenGen
154,37,5.02527075812274,dam,M,import,3,0_0,GenGen
155,36,5.82579890880748,sire,F,import,3,0_0,GenGen
156,37,7.95667870036101,sire,M,import,3,0_0,GenGen
157,37,4.10496232787737,dam,F,import,3,0_0,GenGen
158,38,5.02527075812274,dam,M,import,3,0_0,GenGen
159,37,5.91023642504547,sire,F,import,3,0_0,GenGen
160,38,7.9927797833935,sire,M,import,3,0_0,GenGen
161,38,4.10041569238763,dam,F,import,3,0_0,GenGen
162,39,5.014440433213,dam,M,import,3,0_0,GenGen
163,38,5.87996882307093,sire,F,import,3,0_0,GenGen
164,39,8.08303249097473,sire,M,import,3,0_0,GenGen
165,58,4.07534424525851,dam,F,import,3,0_0,GenGen
166,59,4.98550724637681,dam,M,import,3,0_0,GenGen
167,58,3.79137438295661,sire,F,import,3,0_0,GenGen
168,59,4,sire,M,import,3,0_0,GenGen
169,19,1,dam,F,home,3,100_100,GenGen
170,20,1,dam,M,home,3,100_100,GenGen
171,19,1,sire,F,home,3,100_100,GenGen
172,20,1,sire,M,home,3,100_100,GenGen
173,20,1,dam,F,home,3,100_100,GenGen
174,21,5.014440433213,dam,M,home,3,100_100,GenGen
175,20,1,sire,F,home,3,100_100,GenGen
176,21,7.95667870036101,sire,M,home,3,100_100,GenGen
177,21,4.20122109638867,dam,F,home,3,100_100,GenGen
178,22,4.96028880866426,dam,M,home,3,100_100,GenGen
179,21,6.20239023122889,sire,F,home,3,100_100,GenGen
180,22,8.07581227436823,sire,M,home,3,100_100,GenGen
181,22,4.18602234346584,dam,F,home,3,100_100,GenGen
182,23,5.02166064981949,dam,M,home,3,100_100,GenGen
183,22,6.26955053260587,sire,F,home,3,100_100,GenGen
184,23,8.014440433213,sire,M,home,3,100_100,GenGen
185,23,4.16250974279034,dam,F,home,3,100_100,GenGen
186,24,4.985559566787,dam,M,home,3,100_100,GenGen
187,23,5.89607690309171,sire,F,home,3,100_100,GenGen
188,24,7.86281588447653,sire,M,home,3,100_100,GenGen
189,24,4.0984671343206,dam,F,home,3,100_100,GenGen
190,25,5.05415162454874,dam,M,home,3,100_100,GenGen
191,24,5.94557027799428,sire,F,home,3,100_100,GenGen
192,25,8.04693140794224,sire,M,home,3,100_100,GenGen
193,25,4.05118212522733,dam,F,home,3,100_100,GenGen
194,26,4.97833935018051,dam,M,home,3,100_100,GenGen
195,25,5.87737074564822,sire,F,home,3,100_100,GenGen
196,26,7.96028880866426,sire,M,home,3,100_100,GenGen
197,26,4.06443232008314,dam,F,home,3,100_100,GenGen
198,27,4.97472924187726,dam,M,home,3,100_100,GenGen
199,26,5.97440893738633,sire,F,home,3,100_100,GenGen
200,27,8.14801444043321,sire,M,home,3,100_100,GenGen
201,27,4.13159262146012,dam,F,home,3,100_100,GenGen
202,28,5.03249097472924,dam,M,home,3,100_100,GenGen
203,27,5.88204728500909,sire,F,home,3,100_100,GenGen
204,28,8.04332129963899,sire,M,home,3,100_100,GenGen
205,28,4.11262665627436,dam,F,home,3,100_100,GenGen
206,29,4.95667870036101,dam,M,home,3,100_100,GenGen
207,28,5.79098467134321,sire,F,home,3,100_100,GenGen
208,29,7.92418772563177,sire,M,home,3,100_100,GenGen
209,29,4.12613665887244,dam,F,home,3,100_100,GenGen
210,30,4.985559566787,dam,M,home,3,100_100,GenGen
211,29,5.79488178747727,sire,F,home,3,100_100,GenGen
212,30,8,sire,M,home,3,100_100,GenGen
213,30,4.13211223694466,dam,F,home,3,100_100,GenGen
214,31,4.99638989169675,dam,M,home,3,100_100,GenGen
215,30,5.73044946739413,sire,F,home,3,100_100,GenGen
216,31,7.94584837545126,sire,M,home,3,100_100,GenGen
217,31,4.07989088074825,dam,F,home,3,100_100,GenGen
218,32,5.01083032490975,dam,M,home,3,100_100,GenGen
219,31,5.96050922317485,sire,F,home,3,100_100,GenGen
220,32,7.9783393501805,sire,M,home,3,100_100,GenGen
221,32,4.07820213042349,dam,F,home,3,100_100,GenGen
222,33,4.94945848375451,dam,M,home,3,100_100,GenGen
223,32,5.94154325798909,sire,F,home,3,100_100,GenGen
224,33,7.87364620938628,sire,M,home,3,100_100,GenGen
225,33,4.09677838399584,dam,F,home,3,100_100,GenGen
226,34,4.97472924187726,dam,M,home,3,100_100,GenGen
227,33,5.89633671083398,sire,F,home,3,100_100,GenGen
228,34,7.7942238267148,sire,M,home,3,100_100,GenGen
229,34,4.08846453624318,dam,F,home,3,100_100,GenGen
230,35,4.95306859205776,dam,M,home,3,100_100,GenGen
231,34,5.84112756560145,sire,F,home,3,100_100,GenGen
232,35,7.94223826714801,sire,M,home,3,100_100,GenGen
233,35,4.09664848012471,dam,F,home,3,100_100,GenGen
234,36,5.00361010830325,dam,M,home,3,100_100,GenGen
235,35,5.8398285268901,sire,F,home,3,100_100,GenGen
236,36,8.07220216606498,sire,M,home,3,100_100,GenGen
237,36,4.10132501948558,dam,F,home,3,100_100,GenGen
238,37,5.02527075812274,dam,M,home,3,100_100,GenGen
239,36,5.82579890880748,sire,F,home,3,100_100,GenGen
240,37,7.95667870036101,sire,M,home,3,100_100,GenGen
241,37,4.10496232787737,dam,F,home,3,100_100,GenGen
242,38,5.02527075812274,dam,M,home,3,100_100,GenGen
243,37,5.91023642504547,sire,F,home,3,100_100,GenGen
244,38,7.9927797833935,sire,M,home,3,100_100,GenGen
245,38,4.10041569238763,dam,F,home,3,100_100,GenGen
246,39,5.014440433213,dam,M,home,3,100_100,GenGen
247,38,5.87996882307093,sire,F,home,3,100_100,GenGen
248,39,8.08303249097473,sire,M,home,3,100_100,GenGen
249,58,4.10756040530008,dam,F,home,3,100_100,GenGen
250,59,4.97391304347826,dam,M,home,3,100_100,GenGen
251,58,3.82592881267862,sire,F,home,3,100_100,GenGen
252,59,3.86666666666667,sire,M,home,3,100_100,GenGen
253,19,1,dam,F,import,3,100_100,GenGen
254,20,1,dam,M,import,3,100_100,GenGen
255,19,1,sire,F,import,3,100_100,GenGen
256,20,1,sire,M,import,3,100_100,GenGen
257,20,1,dam,F,import,3,100_100,GenGen
258,21,5.014440433213,dam,M,import,3,100_100,GenGen
259,20,1,sire,F,import,3,100_100,GenGen
260,21,7.95667870036101,sire,M,import,3,100_100,GenGen
261,21,4.20122109638867,dam,F,import,3,100_100,GenGen
262,22,4.96028880866426,dam,M,import,3,100_100,GenGen
263,21,6.20239023122889,sire,F,import,3,100_100,GenGen
264,22,8.07581227436823,sire,M,import,3,100_100,GenGen
265,22,4.18602234346584,dam,F,import,3,100_100,GenGen
266,23,5.02166064981949,dam,M,import,3,100_100,GenGen
267,22,6.26955053260587,sire,F,import,3,100_100,GenGen
268,23,8.014440433213,sire,M,import,3,100_100,GenGen
269,23,4.16250974279034,dam,F,import,3,100_100,GenGen
270,24,4.985559566787,dam,M,import,3,100_100,GenGen
271,23,5.89607690309171,sire,F,import,3,100_100,GenGen
272,24,7.86281588447653,sire,M,import,3,100_100,GenGen
273,24,4.0984671343206,dam,F,import,3,100_100,GenGen
274,25,5.05415162454874,dam,M,import,3,100_100,GenGen
275,24,5.94557027799428,sire,F,import,3,100_100,GenGen
276,25,8.04693140794224,sire,M,import,3,100_100,GenGen
277,25,4.05118212522733,dam,F,import,3,100_100,GenGen
278,26,4.97833935018051,dam,M,import,3,100_100,GenGen
279,25,5.87737074564822,sire,F,import,3,100_100,GenGen
280,26,7.96028880866426,sire,M,import,3,100_100,GenGen
281,26,4.06443232008314,dam,F,import,3,100_100,GenGen
282,27,4.97472924187726,dam,M,import,3,100_100,GenGen
283,26,5.97440893738633,sire,F,import,3,100_100,GenGen
284,27,8.14801444043321,sire,M,import,3,100_100,GenGen
285,27,4.13159262146012,dam,F,import,3,100_100,GenGen
286,28,5.03249097472924,dam,M,import,3,100_100,GenGen
287,27,5.88204728500909,sire,F,import,3,100_100,GenGen
288,28,8.04332129963899,sire,M,import,3,100_100,GenGen
289,28,4.11262665627436,dam,F,import,3,100_100,GenGen
290,29,4.95667870036101,dam,M,import,3,100_100,GenGen
291,28,5.79098467134321,sire,F,import,3,100_100,GenGen
292,29,7.92418772563177,sire,M,import,3,100_100,GenGen
293,29,4.12613665887244,dam,F,import,3,100_100,GenGen
294,30,4.985559566787,dam,M,import,3,100_100,GenGen
295,29,5.79488178747727,sire,F,import,3,100_100,GenGen
296,30,8,sire,M,import,3,100_100,GenGen
297,30,4.13211223694466,dam,F,import,3,100_100,GenGen
298,31,4.99638989169675,dam,M,import,3,100_100,GenGen
299,30,5.73044946739413,sire,F,import,3,100_100,GenGen
300,31,7.94584837545126,sire,M,import,3,100_100,GenGen
301,31,4.07989088074825,dam,F,import,3,100_100,GenGen
302,32,5.01083032490975,dam,M,import,3,100_100,GenGen
303,31,5.96050922317485,sire,F,import,3,100_100,GenGen
304,32,7.9783393501805,sire,M,import,3,100_100,GenGen
305,32,4.07820213042349,dam,F,import,3,100_100,GenGen
306,33,4.94945848375451,dam,M,import,3,100_100,GenGen
307,32,5.94154325798909,sire,F,import,3,100_100,GenGen
308,33,7.87364620938628,sire,M,import,3,100_100,GenGen
309,33,4.09677838399584,dam,F,import,3,100_100,GenGen
310,34,4.97472924187726,dam,M,import,3,100_100,GenGen
311,33,5.89633671083398,sire,F,import,3,100_100,GenGen
312,34,7.7942238267148,sire,M,import,3,100_100,GenGen
313,34,4.08846453624318,dam,F,import,3,100_100,GenGen
314,35,4.95306859205776,dam,M,import,3,100_100,GenGen
315,34,5.84112756560145,sire,F,import,3,100_100,GenGen
316,35,7.94223826714801,sire,M,import,3,100_100,GenGen
317,35,4.09664848012471,dam,F,import,3,100_100,GenGen
318,36,5.00361010830325,dam,M,import,3,100_100,GenGen
319,35,5.8398285268901,sire,F,import,3,100_100,GenGen
320,36,8.07220216606498,sire,M,import,3,100_100,GenGen
321,36,4.10132501948558,dam,F,import,3,100_100,GenGen
322,37,5.02527075812274,dam,M,import,3,100_100,GenGen
323,36,5.82579890880748,sire,F,import,3,100_100,GenGen
324,37,7.95667870036101,sire,M,import,3,100_100,GenGen
325,37,4.10496232787737,dam,F,import,3,100_100,GenGen
326,38,5.02527075812274,dam,M,import,3,100_100,GenGen
327,37,5.91023642504547,sire,F,import,3,100_100,GenGen
328,38,7.9927797833935,sire,M,import,3,100_100,GenGen
329,38,4.10041569238763,dam,F,import,3,100_100,GenGen
330,39,5.014440433213,dam,M,import,3,100_100,GenGen
331,38,5.87996882307093,sire,F,import,3,100_100,GenGen
332,39,8.08303249097473,sire,M,import,3,100_100,GenGen
333,58,4.10756040530008,dam,F,import,3,100_100,GenGen
334,59,4.97391304347826,dam,M,import,3,100_100,GenGen
335,58,3.82592881267862,sire,F,import,3,100_100,GenGen
336,59,3.86666666666667,sire,M,import,3,100_100,GenGen
337,19,1,dam,F,home,3,50_50,GenGen
338,20,1,dam,M,home,3,50_50,GenGen
339,19,1,sire,F,home,3,50_50,GenGen
340,20,1,sire,M,home,3,50_50,GenGen
341,20,1,dam,F,home,3,50_50,GenGen
342,21,5.014440433213,dam,M,home,3,50_50,GenGen
343,20,1,sire,F,home,3,50_50,GenGen
344,21,7.95667870036101,sire,M,home,3,50_50,GenGen
345,21,4.20122109638867,dam,F,home,3,50_50,GenGen
346,22,4.96028880866426,dam,M,home,3,50_50,GenGen
347,21,6.20239023122889,sire,F,home,3,50_50,GenGen
348,22,8.07581227436823,sire,M,home,3,50_50,GenGen
349,22,4.18602234346584,dam,F,home,3,50_50,GenGen
350,23,5.02166064981949,dam,M,home,3,50_50,GenGen
351,22,6.26955053260587,sire,F,home,3,50_50,GenGen
352,23,8.014440433213,sire,M,home,3,50_50,GenGen
353,23,4.16250974279034,dam,F,home,3,50_50,GenGen
354,24,4.985559566787,dam,M,home,3,50_50,GenGen
355,23,5.89607690309171,sire,F,home,3,50_50,GenGen
356,24,7.86281588447653,sire,M,home,3,50_50,GenGen
357,24,4.0984671343206,dam,F,home,3,50_50,GenGen
358,25,5.05415162454874,dam,M,home,3,50_50,GenGen
359,24,5.94557027799428,sire,F,home,3,50_50,GenGen
360,25,8.04693140794224,sire,M,home,3,50_50,GenGen
361,25,4.05118212522733,dam,F,home,3,50_50,GenGen
362,26,4.97833935018051,dam,M,home,3,50_50,GenGen
363,25,5.87737074564822,sire,F,home,3,50_50,GenGen
364,26,7.96028880866426,sire,M,home,3,50_50,GenGen
365,26,4.06443232008314,dam,F,home,3,50_50,GenGen
366,27,4.97472924187726,dam,M,home,3,50_50,GenGen
367,26,5.97440893738633,sire,F,home,3,50_50,GenGen
368,27,8.14801444043321,sire,M,home,3,50_50,GenGen
369,27,4.13159262146012,dam,F,home,3,50_50,GenGen
370,28,5.03249097472924,dam,M,home,3,50_50,GenGen
371,27,5.88204728500909,sire,F,home,3,50_50,GenGen
372,28,8.04332129963899,sire,M,home,3,50_50,GenGen
373,28,4.11262665627436,dam,F,home,3,50_50,GenGen
374,29,4.95667870036101,dam,M,home,3,50_50,GenGen
375,28,5.79098467134321,sire,F,home,3,50_50,GenGen
376,29,7.92418772563177,sire,M,home,3,50_50,GenGen
377,29,4.12613665887244,dam,F,home,3,50_50,GenGen
378,30,4.985559566787,dam,M,home,3,50_50,GenGen
379,29,5.79488178747727,sire,F,home,3,50_50,GenGen
380,30,8,sire,M,home,3,50_50,GenGen
381,30,4.13211223694466,dam,F,home,3,50_50,GenGen
382,31,4.99638989169675,dam,M,home,3,50_50,GenGen
383,30,5.73044946739413,sire,F,home,3,50_50,GenGen
384,31,7.94584837545126,sire,M,home,3,50_50,GenGen
385,31,4.07989088074825,dam,F,home,3,50_50,GenGen
386,32,5.01083032490975,dam,M,home,3,50_50,GenGen
387,31,5.96050922317485,sire,F,home,3,50_50,GenGen
388,32,7.9783393501805,sire,M,home,3,50_50,GenGen
389,32,4.07820213042349,dam,F,home,3,50_50,GenGen
390,33,4.94945848375451,dam,M,home,3,50_50,GenGen
391,32,5.94154325798909,sire,F,home,3,50_50,GenGen
392,33,7.87364620938628,sire,M,home,3,50_50,GenGen
393,33,4.09677838399584,dam,F,home,3,50_50,GenGen
394,34,4.97472924187726,dam,M,home,3,50_50,GenGen
395,33,5.89633671083398,sire,F,home,3,50_50,GenGen
396,34,7.7942238267148,sire,M,home,3,50_50,GenGen
397,34,4.08846453624318,dam,F,home,3,50_50,GenGen
398,35,4.95306859205776,dam,M,home,3,50_50,GenGen
399,34,5.84112756560145,sire,F,home,3,50_50,GenGen
400,35,7.94223826714801,sire,M,home,3,50_50,GenGen
401,35,4.09664848012471,dam,F,home,3,50_50,GenGen
402,36,5.00361010830325,dam,M,home,3,50_50,GenGen
403,35,5.8398285268901,sire,F,home,3,50_50,GenGen
404,36,8.07220216606498,sire,M,home,3,50_50,GenGen
405,36,4.10132501948558,dam,F,home,3,50_50,GenGen
406,37,5.02527075812274,dam,M,home,3,50_50,GenGen
407,36,5.82579890880748,sire,F,home,3,50_50,GenGen
408,37,7.95667870036101,sire,M,home,3,50_50,GenGen
409,37,4.10496232787737,dam,F,home,3,50_50,GenGen
410,38,5.02527075812274,dam,M,home,3,50_50,GenGen
411,37,5.91023642504547,sire,F,home,3,50_50,GenGen
412,38,7.9927797833935,sire,M,home,3,50_50,GenGen
413,38,4.10041569238763,dam,F,home,3,50_50,GenGen
414,39,5.014440433213,dam,M,home,3,50_50,GenGen
415,38,5.87996882307093,sire,F,home,3,50_50,GenGen
416,39,8.08303249097473,sire,M,home,3,50_50,GenGen
417,58,4.10782021304235,dam,F,home,3,50_50,GenGen
418,59,5.07246376811594,dam,M,home,3,50_50,GenGen
419,58,3.93998441153546,sire,F,home,3,50_50,GenGen
420,59,3.91304347826087,sire,M,home,3,50_50,GenGen
421,19,1,dam,F,import,3,50_50,GenGen
422,20,1,dam,M,import,3,50_50,GenGen
423,19,1,sire,F,import,3,50_50,GenGen
