Group,Generation,cat,gvNormUnres1,gvNormUnres2,scenario,rep,trait,strategy
import,36,gpb,7.473339977116666,9.125393347100001,50_50,0,2,GenGen
import,37,gpb,9.702149106866665,10.223380955966666,50_50,0,2,GenGen
import,38,gpb,8.33904536465,9.415728479383334,50_50,0,2,GenGen
import,39,gpb,9.602616028049999,10.572694048616667,50_50,0,2,GenGen
import,40,gpb,9.1375530269,10.27882463795,50_50,0,2,GenGen
import,41,gpb,9.1859788747,10.246619684583331,50_50,0,2,GenGen
import,42,gpb,9.846018699166667,11.14870445145,50_50,0,2,GenGen
import,43,gpb,10.140165401099999,11.426131418566667,50_50,0,2,GenGen
import,44,gpb,11.7557958743,12.777539719566667,50_50,0,2,GenGen
import,45,gpb,11.540625474833334,12.155043817466664,50_50,0,2,GenGen
import,46,gpb,11.18655536685,12.059345577333332,50_50,0,2,GenGen
import,47,gpb,11.877842338316666,12.967538646433333,50_50,0,2,GenGen
import,48,gpb,11.677349214216667,13.264565099966665,50_50,0,2,GenGen
home,25,gpb,5.229764659633333,3.6277078780333336,100_100,0,2,GenGen
home,26,gpb,3.8156989934375,3.6926961426125007,100_100,0,2,GenGen
home,27,gpb,4.303472003642858,3.417535985585715,100_100,0,2,GenGen
home,28,gpb,3.3474031985166675,3.3154301099500008,100_100,0,2,GenGen
import,25,gpb,4.61011864215,5.2568149255500005,100_100,0,2,GenGen
import,26,gpb,4.4599104148,4.63150731445,100_100,0,2,GenGen
import,27,gpb,4.7669537268,5.510793715516666,100_100,0,2,GenGen
import,28,gpb,5.152417456683334,5.88681361075,100_100,0,2,GenGen
import,29,gpb,5.529501779283333,6.096077445383333,100_100,0,2,GenGen
import,30,gpb,4.1599473234,5.4134524977,100_100,0,2,GenGen
import,31,gpb,6.341805082049999,7.226166085466667,100_100,0,2,GenGen
import,32,gpb,6.852301321033333,7.747743227733333,100_100,0,2,GenGen
import,33,gpb,6.740684579099999,8.019388626549999,100_100,0,2,GenGen
import,34,gpb,7.495742468616666,7.966505128933334,100_100,0,2,GenGen
import,35,gpb,7.734755590616666,8.602262525933332,100_100,0,2,GenGen
import,36,gpb,8.7735807054,9.517115063133334,100_100,0,2,GenGen
import,37,gpb,8.347026009416666,9.626990914183333,100_100,0,2,GenGen
import,38,gpb,8.591966923500001,9.525591070399999,100_100,0,2,GenGen
import,39,gpb,8.279771411516666,9.554190148366667,100_100,0,2,GenGen
import,40,gpb,9.851670752516666,10.686732042633333,100_100,0,2,GenGen
import,41,gpb,9.868509093,10.839081525983334,100_100,0,2,GenGen
import,42,gpb,9.94750159525,11.031589312166666,100_100,0,2,GenGen
import,43,gpb,9.55734445875,10.880063480166667,100_100,0,2,GenGen
import,44,gpb,11.27822424635,12.358411884416666,100_100,0,2,GenGen
import,45,gpb,10.77006793965,12.2498095646,100_100,0,2,GenGen
import,46,gpb,11.102372319849998,12.457970734233333,100_100,0,2,GenGen
import,47,gpb,11.434285441916666,12.760466725266667,100_100,0,2,GenGen
import,48,gpb,12.314489456166667,13.450127529800001,100_100,0,2,GenGen
home,25,gpb,5.229764659633333,3.6277078780333336,0_100,0,2,GenGen
home,26,gpb,3.8156989934375,3.6926961426125007,0_100,0,2,GenGen
home,27,gpb,4.303472003642858,3.417535985585715,0_100,0,2,GenGen
home,28,gpb,3.3474031985166675,3.3154301099500008,0_100,0,2,GenGen
home,29,gpb,4.000949361599999,3.0631913562833333,0_100,0,2,GenGen
home,30,gpb,4.450687484666667,2.8782650879833334,0_100,0,2,GenGen
home,31,gpb,5.71557731155,4.949375045283333,0_100,0,2,GenGen
home,32,gpb,5.82452753545,5.484349043350001,0_100,0,2,GenGen
home,33,gpb,6.547150700466666,6.3226138333,0_100,0,2,GenGen
home,34,gpb,6.00276959145,5.4748588111,0_100,0,2,GenGen
home,35,gpb,7.1132249562,6.868767709116667,0_100,0,2,GenGen
home,36,gpb,8.023821490883332,8.187970814116667,0_100,0,2,GenGen
home,37,gpb,7.331503037249999,7.110726535433333,0_100,0,2,GenGen
home,38,gpb,8.143365629533333,8.200441727233333,0_100,0,2,GenGen
home,39,gpb,7.898391640316667,7.860797819199999,0_100,0,2,GenGen
home,40,gpb,9.258054893516666,9.258786309133333,0_100,0,2,GenGen
home,41,gpb,9.085908989683334,9.1954856118,0_100,0,2,GenGen
home,42,gpb,9.707855127533334,9.38905716145,0_100,0,2,GenGen
home,43,gpb,8.949399098866667,9.351848274833333,0_100,0,2,GenGen
home,44,gpb,9.669847819300001,10.09953193085,0_100,0,2,GenGen
home,45,gpb,9.7209665258,10.444602126433333,0_100,0,2,GenGen
home,46,gpb,11.044947096983334,11.5431121428,0_100,0,2,GenGen
home,47,gpb,11.525647139833334,11.534938337433333,0_100,0,2,GenGen
home,48,gpb,10.875145390550001,10.93630907565,0_100,0,2,GenGen
import,25,gpb,5.118768938600001,5.48124332144,0_100,0,2,GenGen
import,26,gpb,4.216767678833333,4.705106506883333,0_100,0,2,GenGen
import,27,gpb,4.221024656083333,5.30543168175,0_100,0,2,GenGen
import,28,gpb,4.567685372366666,5.501814487616667,0_100,0,2,GenGen
import,29,gpb,5.417808754916667,6.10933023835,0_100,0,2,GenGen
import,30,gpb,4.789640871216666,5.798030416383334,0_100,0,2,GenGen
import,31,gpb,6.051534774833333,6.801987856916665,0_100,0,2,GenGen
import,32,gpb,6.818908884416667,7.60459626485,0_100,0,2,GenGen
import,33,gpb,6.166006665283334,6.7844598328000005,0_100,0,2,GenGen
import,34,gpb,7.4632632716666665,8.615341671366666,0_100,0,2,GenGen
import,35,gpb,6.760272350416666,8.152771168083333,0_100,0,2,GenGen
import,36,gpb,8.499155017183332,8.705195385383332,0_100,0,2,GenGen
import,37,gpb,7.592283226416666,8.856970676516667,0_100,0,2,GenGen
import,38,gpb,8.293937624916666,9.456564243499999,0_100,0,2,GenGen
import,39,gpb,8.793352971300001,9.790224839983333,0_100,0,2,GenGen
import,40,gpb,9.174145407816667,10.535592808316666,0_100,0,2,GenGen
import,41,gpb,8.900432366016666,10.735994153033333,0_100,0,2,GenGen
import,42,gpb,9.4258866927,11.109006504233333,0_100,0,2,GenGen
import,43,gpb,9.734578434833333,11.433880564883333,0_100,0,2,GenGen
import,44,gpb,10.683910622883333,11.665256451233333,0_100,0,2,GenGen
import,45,gpb,10.689075821016665,12.112125796150002,0_100,0,2,GenGen
import,46,gpb,10.956194563516668,12.668468359583335,0_100,0,2,GenGen
import,47,gpb,11.4175947123,13.157770771683333,0_100,0,2,GenGen
import,48,gpb,11.742492282766667,12.879068933883332,0_100,0,2,GenGen
home,35,gpb,6.493958472057143,5.417436023985714,10_10,1,2,ClassGen
home,36,gpb,5.177926423266666,4.9891023457,10_10,1,2,ClassGen
home,37,gpb,5.99525828416,4.892381514359999,10_10,1,2,ClassGen
home,38,gpb,5.195328639366667,4.37971032585,10_10,1,2,ClassGen
home,39,gpb,6.536755739466667,5.471147399,10_10,1,2,ClassGen
home,40,gpb,6.306262612766666,5.345238146333333,10_10,1,2,ClassGen
home,41,gpb,8.837997389833333,8.368529033966666,10_10,1,2,ClassGen
home,42,gpb,8.746521643683334,8.496720626883333,10_10,1,2,ClassGen
home,43,gpb,9.263750191366666,8.966391984949999,10_10,1,2,ClassGen
home,44,gpb,9.481052027116666,9.095638835433332,10_10,1,2,ClassGen
home,45,gpb,10.068573362716666,9.73790689495,10_10,1,2,ClassGen
home,46,gpb,10.881760657000001,10.110057590066667,10_10,1,2,ClassGen
home,47,gpb,10.811078860016666,10.276601312866667,10_10,1,2,ClassGen
home,48,gpb,11.589166656400002,10.895200605600001,10_10,1,2,ClassGen
import,25,gpb,6.16779581776,6.4325970235200005,10_10,1,2,ClassGen
import,26,gpb,6.05263960608,5.9639948012,10_10,1,2,ClassGen
import,27,gpb,5.67603282168,5.8936924919800004,10_10,1,2,ClassGen
import,28,gpb,6.9432797496,7.552243080379999,10_10,1,2,ClassGen
import,29,gpb,6.61717857384,6.965732454119999,10_10,1,2,ClassGen
import,30,gpb,6.235186583399999,6.0013713717399995,10_10,1,2,ClassGen
import,31,gpb,8.05225212988,8.505501649260001,10_10,1,2,ClassGen
import,32,gpb,8.3085649903,8.89951312026,10_10,1,2,ClassGen
import,33,gpb,9.12650321474,9.276081524119999,10_10,1,2,ClassGen
import,34,gpb,9.547126309060001,10.147441947339999,10_10,1,2,ClassGen
import,35,gpb,8.76729861434,9.544562108580001,10_10,1,2,ClassGen
import,36,gpb,9.1369411846,9.71667228454,10_10,1,2,ClassGen
import,37,gpb,9.731025204600002,10.7737750012,10_10,1,2,ClassGen
import,38,gpb,10.326346880944445,10.779378064822223,10_10,1,2,ClassGen
import,39,gpb,11.079159068916667,11.664950689066666,10_10,1,2,ClassGen
import,40,gpb,11.40201962845,11.828586207366664,10_10,1,2,ClassGen
import,41,gpb,11.516804757000001,12.192444070083333,10_10,1,2,ClassGen
import,42,gpb,11.835346231733332,12.453190884066666,10_10,1,2,ClassGen
import,43,gpb,11.769157505083333,12.916227507966667,10_10,1,2,ClassGen
import,44,gpb,12.1669351568,12.849942437966666,10_10,1,2,ClassGen
import,45,gpb,12.067632766700001,13.309797485700003,10_10,1,2,ClassGen
import,46,gpb,12.600485007716665,13.68667419855,10_10,1,2,ClassGen
import,47,gpb,12.940022121116664,13.842778884966664,10_10,1,2,ClassGen
import,48,gpb,13.586909491950001,14.465484883666669,10_10,1,2,ClassGen
import,25,gpb,5.9737373083600005,6.57240028282,25_25,1,2,ClassGen
import,26,gpb,6.31182658854,6.48809995118,25_25,1,2,ClassGen
import,27,gpb,7.342376885359999,7.31201591552,25_25,1,2,ClassGen
import,28,gpb,7.10383916216,7.213058025500001,25_25,1,2,ClassGen
import,29,gpb,6.5782247511400005,7.176385879340001,25_25,1,2,ClassGen
import,30,gpb,4.7674428426799995,4.76835827404,25_25,1,2,ClassGen
import,31,gpb,7.696186404840001,8.748251163339999,25_25,1,2,ClassGen
import,32,gpb,7.92257835268,8.634734951599999,25_25,1,2,ClassGen
import,33,gpb,7.868569860999999,8.87562406438,25_25,1,2,ClassGen
import,34,gpb,9.18809240156,9.41859668434,25_25,1,2,ClassGen
import,35,gpb,9.87981594826,10.16947289754,25_25,1,2,ClassGen
import,36,gpb,8.768033525340002,9.753137916860002,25_25,1,2,ClassGen
import,37,gpb,9.08201527584,10.20270586754,25_25,1,2,ClassGen
import,38,gpb,10.674942162479999,11.288190689600002,25_25,1,2,ClassGen
home,35,gpb,5.47457854634,5.030042826100001,50_50,1,2,ClassGen
home,36,gpb,6.774005046885714,6.685918556457142,50_50,1,2,ClassGen
home,37,gpb,6.960408469266667,6.829089586266666,50_50,1,2,ClassGen
home,38,gpb,7.197264980900001,7.316333918433333,50_50,1,2,ClassGen
home,39,gpb,8.70564090935,8.313906923200001,50_50,1,2,ClassGen
home,40,gpb,9.047441297083333,8.992695847283334,50_50,1,2,ClassGen
home,41,gpb,10.076910738850001,10.005253267733332,50_50,1,2,ClassGen
home,42,gpb,10.623292818466664,10.404543876566667,50_50,1,2,ClassGen
home,43,gpb,10.063901525283333,10.480877679516668,50_50,1,2,ClassGen
home,44,gpb,11.720135748433334,11.461507115666665,50_50,1,2,ClassGen
home,45,gpb,11.848918393383334,12.190508321983332,50_50,1,2,ClassGen
home,46,gpb,11.935756139683335,11.768208675233334,50_50,1,2,ClassGen
home,47,gpb,13.176576719466667,13.31955046315,50_50,1,2,ClassGen
home,48,gpb,13.79479579295,13.665756818116668,50_50,1,2,ClassGen
import,25,gpb,5.41735190618,6.2455761264400005,50_50,1,2,ClassGen
import,26,gpb,6.0111879011,6.06362733534,50_50,1,2,ClassGen
import,27,gpb,6.160507927659999,6.60875095972,50_50,1,2,ClassGen
import,28,gpb,7.029968350979999,6.94234045732,50_50,1,2,ClassGen
import,29,gpb,6.770781479659999,7.374779011719999,50_50,1,2,ClassGen
import,30,gpb,6.03291741634,5.674222158560001,50_50,1,2,ClassGen
import,31,gpb,8.080192791600002,8.02356646444,50_50,1,2,ClassGen
import,32,gpb,8.03781105606,8.76740728006,50_50,1,2,ClassGen
import,33,gpb,8.712500793919999,8.958473220760002,50_50,1,2,ClassGen
import,34,gpb,8.609282500340003,9.21758808938,50_50,1,2,ClassGen
import,35,gpb,9.569768058922222,10.444296903566668,50_50,1,2,ClassGen
import,36,gpb,9.799917163,10.584505270822222,50_50,1,2,ClassGen
import,37,gpb,9.61896819118889,10.507282914344446,50_50,1,2,ClassGen
import,38,gpb,10.506321443770002,11.478532647,50_50,1,2,ClassGen
import,39,gpb,10.378698550916667,10.80378604335,50_50,1,2,ClassGen
import,40,gpb,10.236025081300001,11.076162242966667,50_50,1,2,ClassGen
import,41,gpb,11.404429467483332,12.213766451083336,50_50,1,2,ClassGen
import,42,gpb,11.29187144585,12.545139097899998,50_50,1,2,ClassGen
import,43,gpb,11.527574259349999,12.68863590405,50_50,1,2,ClassGen
import,44,gpb,12.855454043883334,13.885294097466664,50_50,1,2,ClassGen
import,45,gpb,12.354447289516665,13.268734622616668,50_50,1,2,ClassGen
import,46,gpb,12.602584114716665,13.75392063985,50_50,1,2,ClassGen
import,47,gpb,13.442015711400003,14.327750080516667,50_50,1,2,ClassGen
import,48,gpb,13.212362822400001,14.674445538083333,50_50,1,2,ClassGen
home,35,gpb,8.155383606133334,7.668173066666667,100_100,1,2,ClassGen
home,36,gpb,7.058099126085714,7.003118112314286,100_100,1,2,ClassGen
home,37,gpb,7.37113125285,7.0997644960374995,100_100,1,2,ClassGen
home,38,gpb,8.317448199749998,7.6773482664333335,100_100,1,2,ClassGen
import,25,gpb,5.39011884446,6.3035679569,100_100,1,2,ClassGen
import,26,gpb,6.32846268676,6.34162250522,100_100,1,2,ClassGen
import,27,gpb,6.59149355072,6.62386473098,100_100,1,2,ClassGen
import,28,gpb,6.98629592018,7.232161420100001,100_100,1,2,ClassGen
import,29,gpb,6.75518702276,7.24602554104,100_100,1,2,ClassGen
import,30,gpb,5.4174319551000005,5.59221589496,100_100,1,2,ClassGen
import,31,gpb,8.261000383319999,8.97161189464,100_100,1,2,ClassGen
import,32,gpb,8.31711739732,9.207860270560001,100_100,1,2,ClassGen
import,33,gpb,8.01807979738,7.94371945764,100_100,1,2,ClassGen
import,34,gpb,8.57233155922,9.334043962039999,100_100,1,2,ClassGen
import,35,gpb,8.8442502536125,9.6663713400625,100_100,1,2,ClassGen
import,36,gpb,9.727949240029998,10.61833826657,100_100,1,2,ClassGen
import,37,gpb,9.743286933533334,10.561651461633332,100_100,1,2,ClassGen
import,38,gpb,10.272680524644445,11.059404974155557,100_100,1,2,ClassGen
import,39,gpb,10.721265825583336,11.653513037816666,100_100,1,2,ClassGen
import,40,gpb,10.989777911883335,11.513319820866668,100_100,1,2,ClassGen
import,41,gpb,11.454085750849998,12.249405723166667,100_100,1,2,ClassGen
import,42,gpb,10.6420837145,11.81050555015,100_100,1,2,ClassGen
import,43,gpb,11.411083599466666,12.40728190305,100_100,1,2,ClassGen
import,44,gpb,12.606271828333334,13.371624014116668,100_100,1,2,ClassGen
import,45,gpb,12.42440187425,13.455709965283333,100_100,1,2,ClassGen
import,46,gpb,13.345854012983333,14.109215016,100_100,1,2,ClassGen
import,47,gpb,13.057705566083333,14.090139944083333,100_100,1,2,ClassGen
import,48,gpb,13.096864234616667,14.220860341916667,100_100,1,2,ClassGen
home,35,gpb,7.167470640566667,6.604522023166666,0_100,1,2,ClassGen
home,36,gpb,6.795585121616667,6.199547652033334,0_100,1,2,ClassGen
home,37,gpb,7.473811809849999,7.8884810993166665,0_100,1,2,ClassGen
home,38,gpb,7.9934022585666655,7.7141349088833335,0_100,1,2,ClassGen
home,39,gpb,8.18177044185,8.238019865866667,0_100,1,2,ClassGen
home,40,gpb,9.376556143966665,9.2604583217,0_100,1,2,ClassGen
home,41,gpb,9.2484293934,9.298843908883333,0_100,1,2,ClassGen
home,42,gpb,10.61599074375,10.385236574850001,0_100,1,2,ClassGen
home,43,gpb,11.528275043566666,11.200959101233332,0_100,1,2,ClassGen
home,44,gpb,10.759361383299998,10.950950126049998,0_100,1,2,ClassGen
home,45,gpb,11.801956374250002,11.572186785233335,0_100,1,2,ClassGen
home,46,gpb,11.734706314733335,11.807589942883332,0_100,1,2,ClassGen
home,47,gpb,11.865779423083334,11.952489701933333,0_100,1,2,ClassGen
home,48,gpb,12.478753951166667,12.719858394516669,0_100,1,2,ClassGen
import,25,gpb,4.8639672763,5.437120113880001,0_100,1,2,ClassGen
import,26,gpb,6.587649669219999,6.8657276552,0_100,1,2,ClassGen
import,27,gpb,6.11230410274,6.765971302919999,0_100,1,2,ClassGen
import,28,gpb,5.9456138498,6.774064150780001,0_100,1,2,ClassGen
import,29,gpb,6.9234564486,7.36869166828,0_100,1,2,ClassGen
import,30,gpb,4.669322977819999,4.69105600044,0_100,1,2,ClassGen
import,31,gpb,8.208896011159998,8.84291256778,0_100,1,2,ClassGen
import,32,gpb,7.34292107742,8.140743032059998,0_100,1,2,ClassGen
import,33,gpb,8.7506594092,9.193965907599999,0_100,1,2,ClassGen
import,34,gpb,8.85153961068,9.31979668152,0_100,1,2,ClassGen
import,35,gpb,8.968777981466667,9.801140812500002,0_100,1,2,ClassGen
import,36,gpb,9.053020673771428,9.467824237885713,0_100,1,2,ClassGen
import,37,gpb,10.18249171688889,10.826378412033336,0_100,1,2,ClassGen
import,38,gpb,9.607424599137502,10.4864813144125,0_100,1,2,ClassGen
import,39,gpb,11.14864885545,11.904860302716665,0_100,1,2,ClassGen
import,40,gpb,10.783023593533335,11.821774818716667,0_100,1,2,ClassGen
import,41,gpb,11.387768203216666,12.191292971283334,0_100,1,2,ClassGen
import,42,gpb,11.653871151499999,12.555555524616665,0_100,1,2,ClassGen
import,43,gpb,11.716852605616666,12.693113778650002,0_100,1,2,ClassGen
import,44,gpb,12.384506231116669,13.181237094233333,0_100,1,2,ClassGen
import,45,gpb,12.383852234066666,13.717068329583334,0_100,1,2,ClassGen
import,46,gpb,12.49306940195,13.335318698716664,0_100,1,2,ClassGen
import,47,gpb,14.078059799779998,15.18357006252,0_100,1,2,ClassGen
import,48,gpb,13.237438862066666,14.294075883883332,0_100,1,2,ClassGen
home,25,gpb,4.699839633933333,3.539346252233333,10_10,1,2,GenGen
home,26,gpb,3.7762250679000005,3.2117823029,10_10,1,2,GenGen
home,27,gpb,4.2069793032,2.7949716249375,10_10,1,2,GenGen
home,28,gpb,4.56309237495,3.7768839621,10_10,1,2,GenGen
home,29,gpb,4.214634392283334,3.7549244401500004,10_10,1,2,GenGen
home,30,gpb,4.0265214946666665,3.0431409660499997,10_10,1,2,GenGen
home,31,gpb,6.376354224400001,5.620722083966666,10_10,1,2,GenGen
home,32,gpb,6.196954599766666,5.002072796666667,10_10,1,2,GenGen
home,33,gpb,7.599805883216668,6.382680926750001,10_10,1,2,GenGen
home,34,gpb,7.399586454383332,6.683786616133333,10_10,1,2,GenGen
home,35,gpb,7.823456000683334,6.696321798183334,10_10,1,2,GenGen
home,36,gpb,7.080985559383333,5.8624557105,10_10,1,2,GenGen
home,37,gpb,8.578711552666666,7.408904172583333,10_10,1,2,GenGen
home,38,gpb,8.42194725275,7.529254465649999,10_10,1,2,GenGen
home,39,gpb,8.678453488016666,7.968283325066666,10_10,1,2,GenGen
home,40,gpb,9.04804827855,8.016185649983333,10_10,1,2,GenGen
home,41,gpb,9.267954019683334,8.292066736833334,10_10,1,2,GenGen
home,42,gpb,9.48377073525,8.555466895716666,10_10,1,2,GenGen
home,43,gpb,10.160216174633332,9.279156534533334,10_10,1,2,GenGen
home,44,gpb,10.5781532128,9.805019139566669,10_10,1,2,GenGen
home,45,gpb,10.8691964897,10.156046723516667,10_10,1,2,GenGen
home,46,gpb,11.160688492183334,10.127336078133332,10_10,1,2,GenGen
home,47,gpb,11.326583305483334,10.689321468000001,10_10,1,2,GenGen
home,48,gpb,12.020463061949998,11.835870122316665,10_10,1,2,GenGen
import,25,gpb,4.741530218283334,5.5148279913,10_10,1,2,GenGen
import,26,gpb,6.2456798541,6.405399674433333,10_10,1,2,GenGen
import,27,gpb,6.538742649833334,6.817557885433332,10_10,1,2,GenGen
import,28,gpb,6.488030298299999,6.725367476583332,10_10,1,2,GenGen
import,29,gpb,6.4659224932,6.805716849066667,10_10,1,2,GenGen
import,30,gpb,6.301907376333333,6.437606869666666,10_10,1,2,GenGen
import,31,gpb,7.784882298683335,8.747297485233332,10_10,1,2,GenGen
import,32,gpb,8.401248437216667,8.927492958483334,10_10,1,2,GenGen
import,33,gpb,8.240360013316666,8.868873497916669,10_10,1,2,GenGen
import,34,gpb,9.508259531633334,10.431138606250002,10_10,1,2,GenGen
import,35,gpb,8.892668064966667,9.356907288783333,10_10,1,2,GenGen
import,36,gpb,9.504455009533332,10.480147836966665,10_10,1,2,GenGen
import,37,gpb,10.361341911716666,11.289818159,10_10,1,2,GenGen
import,38,gpb,10.064563314833334,10.935376357916667,10_10,1,2,GenGen
import,39,gpb,10.773674441099999,11.885315862499999,10_10,1,2,GenGen
import,40,gpb,11.085375876716666,11.68862730875,10_10,1,2,GenGen
import,41,gpb,11.517990626333335,12.58057430475,10_10,1,2,GenGen
import,42,gpb,11.8693887816,12.664778573116665,10_10,1,2,GenGen
