Group,Generation,cat,gvNormUnres1,gvNormUnres2,scenario,rep,trait,strategy
import,43,gpb,12.184809356750002,12.691849695666667,10_10,1,2,GenGen
import,44,gpb,12.672373369333334,13.608473903400002,10_10,1,2,GenGen
import,45,gpb,12.070361763099998,12.997749529766667,10_10,1,2,GenGen
import,46,gpb,13.699212109816669,14.572374934733332,10_10,1,2,GenGen
import,47,gpb,13.958166975216665,14.97425152185,10_10,1,2,GenGen
import,48,gpb,13.9051354059,14.743834034033332,10_10,1,2,GenGen
home,25,gpb,4.699839633933333,3.539346252233333,25_25,1,2,GenGen
home,26,gpb,3.7762250679000005,3.2117823029,25_25,1,2,GenGen
home,27,gpb,4.2069793032,2.7949716249375,25_25,1,2,GenGen
home,28,gpb,4.56309237495,3.7768839621,25_25,1,2,GenGen
home,29,gpb,4.214634392283334,3.7549244401500004,25_25,1,2,GenGen
home,30,gpb,4.0265214946666665,3.0431409660499997,25_25,1,2,GenGen
home,31,gpb,5.808429191066666,5.2790635801,25_25,1,2,GenGen
home,32,gpb,5.750448842233332,5.2770502746000005,25_25,1,2,GenGen
home,33,gpb,6.606223883399999,5.677837008283333,25_25,1,2,GenGen
home,34,gpb,7.568032917233334,7.538819096,25_25,1,2,GenGen
home,35,gpb,8.23876966745,7.548954249033333,25_25,1,2,GenGen
home,36,gpb,7.089309978016668,6.079336658233333,25_25,1,2,GenGen
home,37,gpb,8.009708688683334,7.037848444933334,25_25,1,2,GenGen
home,38,gpb,8.525130278983335,8.28586530505,25_25,1,2,GenGen
home,39,gpb,9.2247492496,9.271721231266667,25_25,1,2,GenGen
home,40,gpb,8.875769648,8.029100036266668,25_25,1,2,GenGen
home,41,gpb,10.019670652783333,10.144910903983332,25_25,1,2,GenGen
home,42,gpb,10.047388077066666,9.638211444583334,25_25,1,2,GenGen
home,43,gpb,10.035449421333333,9.804432410033332,25_25,1,2,GenGen
home,44,gpb,11.341311989033331,11.256346758216667,25_25,1,2,GenGen
home,45,gpb,11.610642608683333,10.709204689549999,25_25,1,2,GenGen
home,46,gpb,12.061165162016666,10.963855553850001,25_25,1,2,GenGen
home,47,gpb,11.958484565133332,11.782540622316667,25_25,1,2,GenGen
home,48,gpb,13.032549027850001,12.341739557616668,25_25,1,2,GenGen
import,25,gpb,5.149652802766667,6.0309208575,25_25,1,2,GenGen
import,26,gpb,6.2860162685833325,6.316486183466666,25_25,1,2,GenGen
import,27,gpb,5.793524489599999,6.14274062745,25_25,1,2,GenGen
import,28,gpb,6.3162848478499996,6.752100691633333,25_25,1,2,GenGen
import,29,gpb,6.865940255133334,7.074525974549999,25_25,1,2,GenGen
import,30,gpb,5.1482659428833335,5.3288255099,25_25,1,2,GenGen
import,31,gpb,8.077560796983333,8.983210352183333,25_25,1,2,GenGen
import,32,gpb,8.335489406316666,9.044442032166666,25_25,1,2,GenGen
import,33,gpb,8.17504721575,8.74623650445,25_25,1,2,GenGen
import,34,gpb,8.157401593533333,9.116345735000001,25_25,1,2,GenGen
import,35,gpb,9.2272795902,9.889335185733334,25_25,1,2,GenGen
import,36,gpb,9.4515053241,10.3095916627,25_25,1,2,GenGen
import,37,gpb,9.217829196599999,10.392227746949999,25_25,1,2,GenGen
import,38,gpb,10.3261918342,10.950762763916666,25_25,1,2,GenGen
import,39,gpb,10.944243057866666,11.388641279633333,25_25,1,2,GenGen
import,40,gpb,11.828165948283333,12.130852613383333,25_25,1,2,GenGen
import,41,gpb,11.092454800016666,11.99547329455,25_25,1,2,GenGen
import,42,gpb,11.288576526383332,12.444014988250002,25_25,1,2,GenGen
import,43,gpb,11.9744311799,12.830459489716667,25_25,1,2,GenGen
import,44,gpb,12.395083777049999,13.28407316875,25_25,1,2,GenGen
import,45,gpb,12.225800538099998,13.32593916865,25_25,1,2,GenGen
import,46,gpb,14.075593501666667,14.936147198050001,25_25,1,2,GenGen
import,47,gpb,13.493114760500001,14.864828530216668,25_25,1,2,GenGen
import,48,gpb,14.086994797416667,14.88887212455,25_25,1,2,GenGen
home,25,gpb,4.699839633933333,3.539346252233333,50_50,1,2,GenGen
home,26,gpb,3.7762250679000005,3.2117823029,50_50,1,2,GenGen
home,27,gpb,4.2069793032,2.7949716249375,50_50,1,2,GenGen
home,28,gpb,4.56309237495,3.7768839621,50_50,1,2,GenGen
home,29,gpb,4.214634392283334,3.7549244401500004,50_50,1,2,GenGen
home,30,gpb,4.0265214946666665,3.0431409660499997,50_50,1,2,GenGen
home,31,gpb,8.05550776205,7.299556943883334,50_50,1,2,GenGen
home,32,gpb,7.4560219530500005,7.409165388400001,50_50,1,2,GenGen
home,33,gpb,7.781134037716666,7.4519232547,50_50,1,2,GenGen
home,34,gpb,8.043530171383333,7.655320126266666,50_50,1,2,GenGen
home,35,gpb,9.446528891033333,8.967787857483332,50_50,1,2,GenGen
home,36,gpb,8.068023508033333,7.976291190733334,50_50,1,2,GenGen
home,37,gpb,9.479600299666666,8.845007162099998,50_50,1,2,GenGen
home,38,gpb,9.815148736183334,9.464781817283333,50_50,1,2,GenGen
home,39,gpb,10.15598685775,9.911325128883334,50_50,1,2,GenGen
home,40,gpb,10.044350554416665,9.17848776205,50_50,1,2,GenGen
home,41,gpb,10.996779669433332,10.791288825133334,50_50,1,2,GenGen
home,42,gpb,11.030003638333334,10.571173675216665,50_50,1,2,GenGen
home,43,gpb,11.185932617466667,10.833051255866666,50_50,1,2,GenGen
home,44,gpb,12.1105094205,11.692412251883333,50_50,1,2,GenGen
home,45,gpb,12.01013803905,11.566705938583333,50_50,1,2,GenGen
home,46,gpb,12.587652962016668,12.913675903616666,50_50,1,2,GenGen
home,47,gpb,12.319732867133334,12.157807162749998,50_50,1,2,GenGen
home,48,gpb,12.749884449466668,12.6718313829,50_50,1,2,GenGen
import,25,gpb,5.6092321539,5.97365765,50_50,1,2,GenGen
import,26,gpb,6.238737344666666,6.516696037783333,50_50,1,2,GenGen
import,27,gpb,6.361981238599999,6.779938869133332,50_50,1,2,GenGen
import,28,gpb,6.737035684033333,7.365600922666665,50_50,1,2,GenGen
import,29,gpb,6.535566838883334,7.0456644042833325,50_50,1,2,GenGen
import,30,gpb,5.883263258266667,5.814179047866667,50_50,1,2,GenGen
import,31,gpb,8.371698013733333,8.649766477066668,50_50,1,2,GenGen
import,32,gpb,8.124959900266667,8.834680710933332,50_50,1,2,GenGen
import,33,gpb,8.875924837366668,9.242493414933334,50_50,1,2,GenGen
import,34,gpb,8.802898718316667,9.274673287216666,50_50,1,2,GenGen
import,35,gpb,9.587970828716667,10.149884754999999,50_50,1,2,GenGen
import,36,gpb,10.521552241233335,11.185442928666667,50_50,1,2,GenGen
import,37,gpb,10.271881544216667,10.816117210499998,50_50,1,2,GenGen
import,38,gpb,10.483556049416668,10.864484267199998,50_50,1,2,GenGen
import,39,gpb,10.831602514083334,11.489541267666667,50_50,1,2,GenGen
import,40,gpb,11.331049742750002,11.827161311433334,50_50,1,2,GenGen
import,41,gpb,11.685668379250002,12.250168615600002,50_50,1,2,GenGen
import,42,gpb,11.958050679233333,13.041030234016665,50_50,1,2,GenGen
import,43,gpb,11.053644960116666,12.3322937476,50_50,1,2,GenGen
import,44,gpb,12.3942106318,13.6266590769,50_50,1,2,GenGen
import,45,gpb,12.435691173183335,13.5500054951,50_50,1,2,GenGen
import,46,gpb,13.274264852866667,14.500265115516667,50_50,1,2,GenGen
import,47,gpb,13.540347439099998,14.529740687466665,50_50,1,2,GenGen
import,48,gpb,14.068926044700001,14.755685688533335,50_50,1,2,GenGen
home,25,gpb,4.699839633933333,3.539346252233333,100_100,1,2,GenGen
home,26,gpb,3.7762250679000005,3.2117823029,100_100,1,2,GenGen
home,27,gpb,4.2069793032,2.7949716249375,100_100,1,2,GenGen
home,28,gpb,4.56309237495,3.7768839621,100_100,1,2,GenGen
import,25,gpb,5.799993218266667,6.3464910720833325,100_100,1,2,GenGen
import,26,gpb,5.988205105133333,6.162968857916667,100_100,1,2,GenGen
import,27,gpb,6.501256554333334,6.521116831433333,100_100,1,2,GenGen
import,28,gpb,7.135587657866666,7.479131851049999,100_100,1,2,GenGen
import,29,gpb,6.6085287712,6.996458127583334,100_100,1,2,GenGen
import,30,gpb,5.505015012366667,5.233752618816666,100_100,1,2,GenGen
import,31,gpb,7.819477651450001,8.407810975366667,100_100,1,2,GenGen
import,32,gpb,8.17267185505,8.836054353900002,100_100,1,2,GenGen
import,33,gpb,8.6176433122,9.583541037649999,100_100,1,2,GenGen
import,34,gpb,8.351391666133335,9.04058429455,100_100,1,2,GenGen
import,35,gpb,8.030598340883333,8.983662131583333,100_100,1,2,GenGen
import,36,gpb,10.25886150355,10.621095757900001,100_100,1,2,GenGen
import,37,gpb,9.629093371033333,10.746981665683334,100_100,1,2,GenGen
import,38,gpb,9.445242783733333,10.4896781504,100_100,1,2,GenGen
import,39,gpb,10.254766873916667,11.225859761733334,100_100,1,2,GenGen
import,40,gpb,11.360260069399999,11.754534051866665,100_100,1,2,GenGen
import,41,gpb,10.376161118883333,11.598324110966667,100_100,1,2,GenGen
import,42,gpb,11.689587320366664,12.622986058533334,100_100,1,2,GenGen
import,43,gpb,11.964151281816669,12.912632167483332,100_100,1,2,GenGen
import,44,gpb,11.988666721816665,13.061980108750001,100_100,1,2,GenGen
import,45,gpb,12.764057758383332,13.829567283683332,100_100,1,2,GenGen
import,46,gpb,13.489452222983331,14.861394493933332,100_100,1,2,GenGen
import,47,gpb,13.670510362583334,14.540355956483332,100_100,1,2,GenGen
import,48,gpb,12.823880593316668,14.2250911708,100_100,1,2,GenGen
home,25,gpb,4.699839633933333,3.539346252233333,0_100,1,2,GenGen
home,26,gpb,3.7762250679000005,3.2117823029,0_100,1,2,GenGen
home,27,gpb,4.2069793032,2.7949716249375,0_100,1,2,GenGen
home,28,gpb,4.56309237495,3.7768839621,0_100,1,2,GenGen
home,29,gpb,4.214634392283334,3.7549244401500004,0_100,1,2,GenGen
home,30,gpb,4.2431565465666665,3.675751973816667,0_100,1,2,GenGen
home,31,gpb,7.529397199166667,6.974560432883333,0_100,1,2,GenGen
home,32,gpb,7.0281971153333345,6.295495593416667,0_100,1,2,GenGen
home,33,gpb,7.737031860633333,7.09459668925,0_100,1,2,GenGen
home,34,gpb,7.5656669077,7.121857249649999,0_100,1,2,GenGen
home,35,gpb,7.993493875866666,7.887166045133333,0_100,1,2,GenGen
home,36,gpb,8.946678958583332,8.434652825283331,0_100,1,2,GenGen
home,37,gpb,9.154693262666667,8.231111812816666,0_100,1,2,GenGen
home,38,gpb,9.3167649115,8.959085355900001,0_100,1,2,GenGen
home,39,gpb,9.096107115966666,9.224577331516667,0_100,1,2,GenGen
home,40,gpb,9.744157994633333,9.574912627433333,0_100,1,2,GenGen
home,41,gpb,9.746580770933333,9.6886902281,0_100,1,2,GenGen
home,42,gpb,10.194031270116668,10.365747734766666,0_100,1,2,GenGen
home,43,gpb,10.894204248900001,10.842743812849998,0_100,1,2,GenGen
home,44,gpb,11.335888220533333,11.368871658366666,0_100,1,2,GenGen
home,45,gpb,12.907954857566667,12.406225948966666,0_100,1,2,GenGen
home,46,gpb,12.27239151085,12.233485389933335,0_100,1,2,GenGen
home,47,gpb,12.412460245683334,12.239485315183332,0_100,1,2,GenGen
home,48,gpb,13.1683530699,12.9176063853,0_100,1,2,GenGen
import,25,gpb,4.925934538483333,5.7413001730166675,0_100,1,2,GenGen
import,26,gpb,6.292133135883333,6.4459251350499995,0_100,1,2,GenGen
import,27,gpb,6.1314237624,6.191469858999999,0_100,1,2,GenGen
import,28,gpb,6.531137833666667,7.184462355933333,0_100,1,2,GenGen
import,29,gpb,6.42880390215,6.8872511598666675,0_100,1,2,GenGen
import,30,gpb,5.183479330133333,5.010063616333334,0_100,1,2,GenGen
import,31,gpb,7.95287639225,8.257722365033333,0_100,1,2,GenGen
import,32,gpb,8.13944557395,8.3706979504,0_100,1,2,GenGen
import,33,gpb,8.713286382116666,9.016726097216667,0_100,1,2,GenGen
import,34,gpb,8.801843000649999,9.498317373133334,0_100,1,2,GenGen
import,35,gpb,8.940284368083335,9.63471896105,0_100,1,2,GenGen
import,36,gpb,9.273844958583334,10.210012739183334,0_100,1,2,GenGen
import,37,gpb,9.711736643833333,10.6862408984,0_100,1,2,GenGen
import,38,gpb,10.591029444983334,11.31544679775,0_100,1,2,GenGen
import,39,gpb,10.299300253433332,11.425491480383334,0_100,1,2,GenGen
import,40,gpb,11.342124865066667,12.54135386955,0_100,1,2,GenGen
import,41,gpb,10.7394015377,12.288312314766666,0_100,1,2,GenGen
import,42,gpb,11.082436005583332,12.432998920783334,0_100,1,2,GenGen
import,43,gpb,12.539641397166664,12.941891294566668,0_100,1,2,GenGen
import,44,gpb,12.109919613750002,13.084472540566665,0_100,1,2,GenGen
import,45,gpb,13.353933404683334,14.404886566233335,0_100,1,2,GenGen
import,46,gpb,13.261019643766666,14.222194027783333,0_100,1,2,GenGen
import,47,gpb,12.474052907283335,13.919532573750002,0_100,1,2,GenGen
import,48,gpb,13.241524434166665,14.512437038216667,0_100,1,2,GenGen
home,35,gpb,5.3458064105,4.40820415234,10_10,2,2,ClassGen
home,36,gpb,5.427409818479999,4.72337357552,10_10,2,2,ClassGen
home,37,gpb,6.265300387675,5.2836200253125,10_10,2,2,ClassGen
home,38,gpb,5.723332298616666,4.952937173716667,10_10,2,2,ClassGen
home,39,gpb,6.430477310450001,5.455260567216666,10_10,2,2,ClassGen
home,40,gpb,6.5705654634999995,5.764013804483334,10_10,2,2,ClassGen
home,41,gpb,7.425211646283333,6.386911982833333,10_10,2,2,ClassGen
home,42,gpb,9.2054397085,7.9151034005000005,10_10,2,2,ClassGen
home,43,gpb,9.391595025300001,8.617134779999999,10_10,2,2,ClassGen
home,44,gpb,9.698005232183332,9.100973642516665,10_10,2,2,ClassGen
home,45,gpb,10.048585214783333,9.793912866416667,10_10,2,2,ClassGen
home,46,gpb,10.429822167600001,9.26049954445,10_10,2,2,ClassGen
home,47,gpb,11.054224214633335,10.072362624283334,10_10,2,2,ClassGen
home,48,gpb,11.386510495783336,10.34197581795,10_10,2,2,ClassGen
import,25,gpb,6.164099414259999,6.46206054822,10_10,2,2,ClassGen
import,26,gpb,4.454989587,4.6696130060400005,10_10,2,2,ClassGen
import,27,gpb,4.915961884960001,5.25419219138,10_10,2,2,ClassGen
import,28,gpb,5.789018049480001,5.9602636668,10_10,2,2,ClassGen
import,29,gpb,5.2123063119,5.0394633801,10_10,2,2,ClassGen
import,30,gpb,6.6200791698,6.36783453874,10_10,2,2,ClassGen
import,31,gpb,7.984802005339999,8.163758622260001,10_10,2,2,ClassGen
import,32,gpb,7.281935185180001,7.22035654246,10_10,2,2,ClassGen
import,33,gpb,7.75456524234,8.63012721042,10_10,2,2,ClassGen
import,34,gpb,8.049129080759998,9.036500588260001,10_10,2,2,ClassGen
import,35,gpb,8.2902591017,8.945655183485714,10_10,2,2,ClassGen
import,36,gpb,8.80597568427,9.56237383716,10_10,2,2,ClassGen
import,37,gpb,9.54507885158889,9.967221558644445,10_10,2,2,ClassGen
import,38,gpb,10.031871268633333,10.624271982366666,10_10,2,2,ClassGen
import,39,gpb,10.912547998816668,11.475784778416667,10_10,2,2,ClassGen
import,40,gpb,10.067907852433333,10.958730991783334,10_10,2,2,ClassGen
import,41,gpb,10.6965839942,11.463253826516668,10_10,2,2,ClassGen
import,42,gpb,11.3962439581,11.89362577365,10_10,2,2,ClassGen
import,43,gpb,11.213321777983333,12.336777375250001,10_10,2,2,ClassGen
import,44,gpb,11.898638768266666,12.067972828566667,10_10,2,2,ClassGen
import,45,gpb,12.151618651633335,12.9489995493,10_10,2,2,ClassGen
import,46,gpb,12.330344672783331,13.318168261083335,10_10,2,2,ClassGen
import,47,gpb,12.598082169533333,13.593137187466667,10_10,2,2,ClassGen
import,48,gpb,12.7771569828,13.893831053166666,10_10,2,2,ClassGen
home,35,gpb,6.46750877665,5.7385847739499996,25_25,2,2,ClassGen
home,36,gpb,5.465847544483334,5.029575668400001,25_25,2,2,ClassGen
home,37,gpb,7.552181300916668,7.031223460299999,25_25,2,2,ClassGen
home,38,gpb,7.556628534933335,6.79548614235,25_25,2,2,ClassGen
home,39,gpb,6.024462400733334,5.312714998516666,25_25,2,2,ClassGen
home,40,gpb,6.633581172666666,5.9378245062333335,25_25,2,2,ClassGen
home,41,gpb,10.228757465166666,9.254504734183334,25_25,2,2,ClassGen
home,42,gpb,9.964441978633333,8.821835271816667,25_25,2,2,ClassGen
home,43,gpb,10.226563958816667,9.704752117233333,25_25,2,2,ClassGen
home,44,gpb,11.764701494,11.1244257939,25_25,2,2,ClassGen
home,45,gpb,11.401019151166665,11.191967031216665,25_25,2,2,ClassGen
home,46,gpb,11.834572584966667,11.054131489516669,25_25,2,2,ClassGen
home,47,gpb,12.207614415366665,11.629451220866665,25_25,2,2,ClassGen
home,48,gpb,11.740686854316666,10.905906811816665,25_25,2,2,ClassGen
import,25,gpb,5.69918208294,5.65483607758,25_25,2,2,ClassGen
import,26,gpb,4.332134721280001,4.387900145020001,25_25,2,2,ClassGen
import,27,gpb,5.06810025878,5.86061210206,25_25,2,2,ClassGen
import,28,gpb,4.8960603779400005,4.974097650040001,25_25,2,2,ClassGen
import,29,gpb,6.1518749776999995,5.959823135740001,25_25,2,2,ClassGen
import,30,gpb,6.759754304019999,7.0781109751599995,25_25,2,2,ClassGen
import,31,gpb,7.4818025646,7.713314266359999,25_25,2,2,ClassGen
import,32,gpb,7.07716246066,7.50711301126,25_25,2,2,ClassGen
import,33,gpb,9.26136238074,9.438912570860001,25_25,2,2,ClassGen
import,34,gpb,8.263001411300001,8.76697653714,25_25,2,2,ClassGen
import,35,gpb,8.30633971872,8.852139353550001,25_25,2,2,ClassGen
import,36,gpb,8.923502903022223,9.50107531731111,25_25,2,2,ClassGen
import,37,gpb,10.588634081911112,10.965975209477778,25_25,2,2,ClassGen
import,38,gpb,9.399294899022221,9.857352560622223,25_25,2,2,ClassGen
import,39,gpb,9.5798545934,10.040572594883335,25_25,2,2,ClassGen
import,40,gpb,11.39777455435,11.677565424933332,25_25,2,2,ClassGen
import,41,gpb,10.871976489,11.266955151066668,25_25,2,2,ClassGen
import,42,gpb,10.636068129716667,11.4258323368,25_25,2,2,ClassGen
import,43,gpb,11.867279201366665,12.289726349300002,25_25,2,2,ClassGen
import,44,gpb,11.542071146783334,12.433146598966665,25_25,2,2,ClassGen
import,45,gpb,12.654744885866668,13.396540597283334,25_25,2,2,ClassGen
import,46,gpb,12.269045806116667,13.219659267650002,25_25,2,2,ClassGen
import,47,gpb,13.270966344133335,14.20452936195,25_25,2,2,ClassGen
import,48,gpb,13.770689223499998,13.785522341866667,25_25,2,2,ClassGen
home,35,gpb,7.021859055749999,6.2903199324750005,50_50,2,2,ClassGen
home,36,gpb,7.297127833799999,6.610325666085715,50_50,2,2,ClassGen
home,37,gpb,7.233995224314286,6.7526585701999995,50_50,2,2,ClassGen
home,38,gpb,9.301895325583333,8.587651686566666,50_50,2,2,ClassGen
home,39,gpb,8.224572243516667,7.827890989299999,50_50,2,2,ClassGen
home,40,gpb,8.73372020585,8.360128203266667,50_50,2,2,ClassGen
home,41,gpb,10.898890596383334,10.526557650733334,50_50,2,2,ClassGen
home,42,gpb,11.012836469266666,11.044769182433333,50_50,2,2,ClassGen
home,43,gpb,11.121323034933333,11.278735479449999,50_50,2,2,ClassGen
home,44,gpb,12.455082814550002,12.680439844033332,50_50,2,2,ClassGen
home,45,gpb,11.781849938283335,11.294414835233333,50_50,2,2,ClassGen
home,46,gpb,12.332718510066664,12.13873210235,50_50,2,2,ClassGen
home,47,gpb,13.3487463717,13.131771554733334,50_50,2,2,ClassGen
home,48,gpb,13.422610752650002,12.963960818133335,50_50,2,2,ClassGen
import,25,gpb,5.211969438540001,5.3024223448,50_50,2,2,ClassGen
import,26,gpb,4.39828621838,4.177976511580001,50_50,2,2,ClassGen
import,27,gpb,5.4506622451,5.67851521754,50_50,2,2,ClassGen
import,28,gpb,5.65795500726,5.933924058900001,50_50,2,2,ClassGen
import,29,gpb,5.19640253676,5.45857768746,50_50,2,2,ClassGen
import,30,gpb,6.046612652179999,6.1820900998,50_50,2,2,ClassGen
import,31,gpb,7.7209065074400005,7.385801154339999,50_50,2,2,ClassGen
import,32,gpb,7.24492593604,8.02550455654,50_50,2,2,ClassGen
import,33,gpb,8.175038767360002,8.56735238776,50_50,2,2,ClassGen
import,34,gpb,8.549301891879999,8.947693843660002,50_50,2,2,ClassGen
import,35,gpb,9.311368188211112,9.712625818266666,50_50,2,2,ClassGen
import,36,gpb,9.04901002533,9.85882603397,50_50,2,2,ClassGen
import,37,gpb,10.03828196198,10.314742505489999,50_50,2,2,ClassGen
import,38,gpb,10.820417043925001,11.3737966953375,50_50,2,2,ClassGen
import,39,gpb,10.019053411966667,11.234595272499996,50_50,2,2,ClassGen
import,40,gpb,10.12416963575,10.652018136883333,50_50,2,2,ClassGen
import,41,gpb,11.3246880552,12.044248627316668,50_50,2,2,ClassGen
import,42,gpb,11.991451925200002,12.981017798299996,50_50,2,2,ClassGen
import,43,gpb,12.206226708916667,12.63481269785,50_50,2,2,ClassGen
import,44,gpb,12.097476267433334,13.093260324566666,50_50,2,2,ClassGen
import,45,gpb,13.076940120683332,13.581622140766667,50_50,2,2,ClassGen
